"Year","Keyword","x","Incidenceweight"
1992,"(FTIR)",1,"1-2"
1996,"(FTIR)",1,"1-2"
1997,"(FTIR)",1,"1-2"
2001,"(FTIR)",1,"1-2"
2002,"(FTIR)",1,"1-2"
2003,"(FTIR)",1,"1-2"
2005,"(FTIR)",1,"1-2"
2006,"(FTIR)",4,"3-5"
2007,"(FTIR)",2,"1-2"
2008,"(FTIR)",3,"3-5"
2009,"(FTIR)",5,"3-5"
2010,"(FTIR)",1,"1-2"
2011,"(FTIR)",3,"3-5"
2012,"(FTIR)",3,"3-5"
2013,"(FTIR)",2,"1-2"
2014,"(FTIR)",6,"6-9"
2015,"(FTIR)",2,"1-2"
2016,"(FTIR)",5,"3-5"
2017,"(FTIR)",2,"1-2"
2018,"(FTIR)",5,"3-5"
2019,"(FTIR)",3,"3-5"
2020,"(FTIR)",2,"1-2"
2021,"(FTIR)",4,"3-5"
1992,"(GC-MS)",4,"3-5"
1995,"(GC-MS)",2,"1-2"
1996,"(GC-MS)",6,"6-9"
1997,"(GC-MS)",4,"3-5"
1998,"(GC-MS)",4,"3-5"
1999,"(GC-MS)",1,"1-2"
2000,"(GC-MS)",6,"6-9"
2001,"(GC-MS)",2,"1-2"
2002,"(GC-MS)",8,"6-9"
2003,"(GC-MS)",4,"3-5"
2004,"(GC-MS)",11,"10-14"
2005,"(GC-MS)",27,"25-29"
2006,"(GC-MS)",29,"25-29"
2007,"(GC-MS)",15,"15-19"
2008,"(GC-MS)",25,"25-29"
2009,"(GC-MS)",19,"15-19"
2010,"(GC-MS)",10,"10-14"
2011,"(GC-MS)",14,"10-14"
2012,"(GC-MS)",15,"15-19"
2013,"(GC-MS)",10,"10-14"
2014,"(GC-MS)",12,"10-14"
2015,"(GC-MS)",11,"10-14"
2016,"(GC-MS)",26,"25-29"
2017,"(GC-MS)",15,"15-19"
2018,"(GC-MS)",16,"15-19"
2019,"(GC-MS)",9,"6-9"
2020,"(GC-MS)",11,"10-14"
2021,"(GC-MS)",17,"15-19"
2022,"(GC-MS)",4,"3-5"
1994,"(HPLC)",2,"1-2"
1996,"(HPLC)",3,"3-5"
1997,"(HPLC)",3,"3-5"
1998,"(HPLC)",3,"3-5"
1999,"(HPLC)",2,"1-2"
2000,"(HPLC)",3,"3-5"
2001,"(HPLC)",4,"3-5"
2002,"(HPLC)",4,"3-5"
2003,"(HPLC)",6,"6-9"
2004,"(HPLC)",8,"6-9"
2005,"(HPLC)",19,"15-19"
2006,"(HPLC)",9,"6-9"
2007,"(HPLC)",7,"6-9"
2008,"(HPLC)",10,"10-14"
2009,"(HPLC)",5,"3-5"
2010,"(HPLC)",2,"1-2"
2011,"(HPLC)",2,"1-2"
2012,"(HPLC)",5,"3-5"
2013,"(HPLC)",7,"6-9"
2014,"(HPLC)",5,"3-5"
2015,"(HPLC)",8,"6-9"
2016,"(HPLC)",10,"10-14"
2017,"(HPLC)",13,"10-14"
2018,"(HPLC)",11,"10-14"
2019,"(HPLC)",8,"6-9"
2020,"(HPLC)",7,"6-9"
2021,"(HPLC)",2,"1-2"
2022,"(HPLC)",2,"1-2"
1994,"(LC-MS)",1,"1-2"
1998,"(LC-MS)",1,"1-2"
2001,"(LC-MS)",1,"1-2"
2002,"(LC-MS)",2,"1-2"
2004,"(LC-MS)",4,"3-5"
2005,"(LC-MS)",14,"10-14"
2006,"(LC-MS)",5,"3-5"
2007,"(LC-MS)",2,"1-2"
2008,"(LC-MS)",7,"6-9"
2009,"(LC-MS)",8,"6-9"
2010,"(LC-MS)",3,"3-5"
2011,"(LC-MS)",2,"1-2"
2012,"(LC-MS)",5,"3-5"
2013,"(LC-MS)",4,"3-5"
2014,"(LC-MS)",4,"3-5"
2015,"(LC-MS)",3,"3-5"
2016,"(LC-MS)",11,"10-14"
2017,"(LC-MS)",5,"3-5"
2018,"(LC-MS)",4,"3-5"
2019,"(LC-MS)",2,"1-2"
2020,"(LC-MS)",1,"1-2"
2021,"(LC-MS)",7,"6-9"
2000,"(LC-MS/MS)",1,"1-2"
2002,"(LC-MS/MS)",1,"1-2"
2005,"(LC-MS/MS)",14,"10-14"
2006,"(LC-MS/MS)",4,"3-5"
2007,"(LC-MS/MS)",2,"1-2"
2008,"(LC-MS/MS)",3,"3-5"
2009,"(LC-MS/MS)",3,"3-5"
2010,"(LC-MS/MS)",3,"3-5"
2011,"(LC-MS/MS)",5,"3-5"
2012,"(LC-MS/MS)",3,"3-5"
2013,"(LC-MS/MS)",9,"6-9"
2014,"(LC-MS/MS)",9,"6-9"
2015,"(LC-MS/MS)",10,"10-14"
2016,"(LC-MS/MS)",24,"20-24"
2017,"(LC-MS/MS)",16,"15-19"
2018,"(LC-MS/MS)",7,"6-9"
2019,"(LC-MS/MS)",10,"10-14"
2020,"(LC-MS/MS)",3,"3-5"
2021,"(LC-MS/MS)",5,"3-5"
2022,"(LC-MS/MS)",1,"1-2"
1993,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",2,"1-2"
1995,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",1,"1-2"
1996,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",2,"1-2"
1997,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",4,"3-5"
1998,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",1,"1-2"
1999,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",6,"6-9"
2000,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",3,"3-5"
2001,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",2,"1-2"
2002,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",5,"3-5"
2003,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",7,"6-9"
2004,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",13,"10-14"
2005,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",10,"10-14"
2006,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",11,"10-14"
2007,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",11,"10-14"
2008,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",11,"10-14"
2009,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",7,"6-9"
2010,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",5,"3-5"
2011,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",7,"6-9"
2012,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",2,"1-2"
2013,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",7,"6-9"
2014,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",8,"6-9"
2015,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",9,"6-9"
2016,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",13,"10-14"
2017,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",12,"10-14"
2018,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",12,"10-14"
2019,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",3,"3-5"
2020,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",5,"3-5"
2021,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",12,"10-14"
2022,"3,4-METHYLENEDIOXYMETHAMPHETAMINE (MDMA)",3,"3-5"
1992,"ADULTERANT",1,"1-2"
1993,"ADULTERANT",1,"1-2"
1994,"ADULTERANT",1,"1-2"
1995,"ADULTERANT",1,"1-2"
1997,"ADULTERANT",2,"1-2"
1998,"ADULTERANT",2,"1-2"
2000,"ADULTERANT",1,"1-2"
2001,"ADULTERANT",1,"1-2"
2008,"ADULTERANT",1,"1-2"
2009,"ADULTERANT",2,"1-2"
2011,"ADULTERANT",4,"3-5"
2012,"ADULTERANT",2,"1-2"
2013,"ADULTERANT",2,"1-2"
2014,"ADULTERANT",3,"3-5"
2015,"ADULTERANT",7,"6-9"
2016,"ADULTERANT",5,"3-5"
2017,"ADULTERANT",6,"6-9"
2018,"ADULTERANT",3,"3-5"
2019,"ADULTERANT",2,"1-2"
2020,"ADULTERANT",3,"3-5"
2021,"ADULTERANT",5,"3-5"
2022,"ADULTERANT",1,"1-2"
1998,"ADULTERATION",1,"1-2"
2006,"ADULTERATION",1,"1-2"
2010,"ADULTERATION",1,"1-2"
2011,"ADULTERATION",1,"1-2"
2013,"ADULTERATION",3,"3-5"
2014,"ADULTERATION",2,"1-2"
2015,"ADULTERATION",2,"1-2"
2016,"ADULTERATION",6,"6-9"
2017,"ADULTERATION",6,"6-9"
2018,"ADULTERATION",7,"6-9"
2019,"ADULTERATION",5,"3-5"
2020,"ADULTERATION",1,"1-2"
2021,"ADULTERATION",2,"1-2"
1994,"ALKALOIDS",1,"1-2"
1995,"ALKALOIDS",1,"1-2"
1996,"ALKALOIDS",3,"3-5"
1997,"ALKALOIDS",3,"3-5"
1998,"ALKALOIDS",1,"1-2"
1999,"ALKALOIDS",1,"1-2"
2003,"ALKALOIDS",2,"1-2"
2004,"ALKALOIDS",1,"1-2"
2005,"ALKALOIDS",2,"1-2"
2006,"ALKALOIDS",1,"1-2"
2007,"ALKALOIDS",1,"1-2"
2009,"ALKALOIDS",5,"3-5"
2012,"ALKALOIDS",1,"1-2"
2013,"ALKALOIDS",1,"1-2"
2014,"ALKALOIDS",2,"1-2"
2015,"ALKALOIDS",2,"1-2"
2016,"ALKALOIDS",11,"10-14"
2017,"ALKALOIDS",6,"6-9"
2018,"ALKALOIDS",6,"6-9"
2019,"ALKALOIDS",4,"3-5"
2020,"ALKALOIDS",2,"1-2"
2021,"ALKALOIDS",4,"3-5"
1992,"AMPHETAMINE AND DERIVATIVES",1,"1-2"
1994,"AMPHETAMINE AND DERIVATIVES",5,"3-5"
1995,"AMPHETAMINE AND DERIVATIVES",4,"3-5"
1996,"AMPHETAMINE AND DERIVATIVES",5,"3-5"
1997,"AMPHETAMINE AND DERIVATIVES",7,"6-9"
1998,"AMPHETAMINE AND DERIVATIVES",5,"3-5"
1999,"AMPHETAMINE AND DERIVATIVES",9,"6-9"
2000,"AMPHETAMINE AND DERIVATIVES",3,"3-5"
2001,"AMPHETAMINE AND DERIVATIVES",6,"6-9"
2002,"AMPHETAMINE AND DERIVATIVES",8,"6-9"
2003,"AMPHETAMINE AND DERIVATIVES",8,"6-9"
2004,"AMPHETAMINE AND DERIVATIVES",9,"6-9"
2005,"AMPHETAMINE AND DERIVATIVES",16,"15-19"
2006,"AMPHETAMINE AND DERIVATIVES",17,"15-19"
2007,"AMPHETAMINE AND DERIVATIVES",8,"6-9"
2008,"AMPHETAMINE AND DERIVATIVES",3,"3-5"
2009,"AMPHETAMINE AND DERIVATIVES",3,"3-5"
2010,"AMPHETAMINE AND DERIVATIVES",5,"3-5"
2011,"AMPHETAMINE AND DERIVATIVES",4,"3-5"
2012,"AMPHETAMINE AND DERIVATIVES",4,"3-5"
2013,"AMPHETAMINE AND DERIVATIVES",6,"6-9"
2014,"AMPHETAMINE AND DERIVATIVES",11,"10-14"
2015,"AMPHETAMINE AND DERIVATIVES",7,"6-9"
2016,"AMPHETAMINE AND DERIVATIVES",10,"10-14"
2017,"AMPHETAMINE AND DERIVATIVES",13,"10-14"
2018,"AMPHETAMINE AND DERIVATIVES",9,"6-9"
2019,"AMPHETAMINE AND DERIVATIVES",3,"3-5"
2020,"AMPHETAMINE AND DERIVATIVES",3,"3-5"
2021,"AMPHETAMINE AND DERIVATIVES",10,"10-14"
2022,"AMPHETAMINE AND DERIVATIVES",8,"6-9"
1993,"ANALYSIS",1,"1-2"
1996,"ANALYSIS",2,"1-2"
2000,"ANALYSIS",1,"1-2"
2002,"ANALYSIS",1,"1-2"
2003,"ANALYSIS",2,"1-2"
2004,"ANALYSIS",2,"1-2"
2005,"ANALYSIS",2,"1-2"
2006,"ANALYSIS",1,"1-2"
2007,"ANALYSIS",4,"3-5"
2008,"ANALYSIS",3,"3-5"
2011,"ANALYSIS",3,"3-5"
2012,"ANALYSIS",5,"3-5"
2013,"ANALYSIS",1,"1-2"
2014,"ANALYSIS",2,"1-2"
2015,"ANALYSIS",1,"1-2"
2016,"ANALYSIS",2,"1-2"
2017,"ANALYSIS",1,"1-2"
2018,"ANALYSIS",2,"1-2"
2019,"ANALYSIS",1,"1-2"
2020,"ANALYSIS",3,"3-5"
2021,"ANALYSIS",1,"1-2"
1994,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
1996,"BENZODIAZEPINE AND DERIVATIVES",3,"3-5"
1997,"BENZODIAZEPINE AND DERIVATIVES",2,"1-2"
1998,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
1999,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
2002,"BENZODIAZEPINE AND DERIVATIVES",4,"3-5"
2003,"BENZODIAZEPINE AND DERIVATIVES",3,"3-5"
2004,"BENZODIAZEPINE AND DERIVATIVES",7,"6-9"
2005,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
2006,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
2007,"BENZODIAZEPINE AND DERIVATIVES",2,"1-2"
2008,"BENZODIAZEPINE AND DERIVATIVES",3,"3-5"
2009,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2010,"BENZODIAZEPINE AND DERIVATIVES",2,"1-2"
2012,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
2013,"BENZODIAZEPINE AND DERIVATIVES",3,"3-5"
2014,"BENZODIAZEPINE AND DERIVATIVES",4,"3-5"
2015,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2016,"BENZODIAZEPINE AND DERIVATIVES",7,"6-9"
2017,"BENZODIAZEPINE AND DERIVATIVES",2,"1-2"
2018,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2019,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2020,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
2021,"BENZODIAZEPINE AND DERIVATIVES",7,"6-9"
1994,"CANNABIDIOL (CBD)",1,"1-2"
1998,"CANNABIDIOL (CBD)",1,"1-2"
2002,"CANNABIDIOL (CBD)",1,"1-2"
2003,"CANNABIDIOL (CBD)",1,"1-2"
2005,"CANNABIDIOL (CBD)",2,"1-2"
2008,"CANNABIDIOL (CBD)",2,"1-2"
2009,"CANNABIDIOL (CBD)",2,"1-2"
2010,"CANNABIDIOL (CBD)",2,"1-2"
2011,"CANNABIDIOL (CBD)",2,"1-2"
2012,"CANNABIDIOL (CBD)",3,"3-5"
2013,"CANNABIDIOL (CBD)",1,"1-2"
2014,"CANNABIDIOL (CBD)",3,"3-5"
2015,"CANNABIDIOL (CBD)",4,"3-5"
2016,"CANNABIDIOL (CBD)",3,"3-5"
2017,"CANNABIDIOL (CBD)",6,"6-9"
2018,"CANNABIDIOL (CBD)",7,"6-9"
2019,"CANNABIDIOL (CBD)",5,"3-5"
2020,"CANNABIDIOL (CBD)",8,"6-9"
2021,"CANNABIDIOL (CBD)",7,"6-9"
2022,"CANNABIDIOL (CBD)",4,"3-5"
1995,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1997,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1998,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1999,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
2000,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
2004,"CANNABINOIDS AND DERIVATIVES",4,"3-5"
2005,"CANNABINOIDS AND DERIVATIVES",6,"6-9"
2006,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
2007,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
2008,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
2009,"CANNABINOIDS AND DERIVATIVES",4,"3-5"
2010,"CANNABINOIDS AND DERIVATIVES",8,"6-9"
2011,"CANNABINOIDS AND DERIVATIVES",8,"6-9"
2012,"CANNABINOIDS AND DERIVATIVES",19,"15-19"
2013,"CANNABINOIDS AND DERIVATIVES",13,"10-14"
2014,"CANNABINOIDS AND DERIVATIVES",16,"15-19"
2015,"CANNABINOIDS AND DERIVATIVES",21,"20-24"
2016,"CANNABINOIDS AND DERIVATIVES",27,"25-29"
2017,"CANNABINOIDS AND DERIVATIVES",24,"20-24"
2018,"CANNABINOIDS AND DERIVATIVES",17,"15-19"
2019,"CANNABINOIDS AND DERIVATIVES",13,"10-14"
2020,"CANNABINOIDS AND DERIVATIVES",15,"15-19"
2021,"CANNABINOIDS AND DERIVATIVES",22,"20-24"
2022,"CANNABINOIDS AND DERIVATIVES",11,"10-14"
1994,"CANNABIS AND DERIVATIVES",1,"1-2"
1995,"CANNABIS AND DERIVATIVES",1,"1-2"
1996,"CANNABIS AND DERIVATIVES",1,"1-2"
1997,"CANNABIS AND DERIVATIVES",3,"3-5"
1998,"CANNABIS AND DERIVATIVES",3,"3-5"
1999,"CANNABIS AND DERIVATIVES",3,"3-5"
2000,"CANNABIS AND DERIVATIVES",3,"3-5"
2001,"CANNABIS AND DERIVATIVES",2,"1-2"
2002,"CANNABIS AND DERIVATIVES",1,"1-2"
2003,"CANNABIS AND DERIVATIVES",5,"3-5"
2004,"CANNABIS AND DERIVATIVES",1,"1-2"
2005,"CANNABIS AND DERIVATIVES",3,"3-5"
2006,"CANNABIS AND DERIVATIVES",5,"3-5"
2007,"CANNABIS AND DERIVATIVES",5,"3-5"
2008,"CANNABIS AND DERIVATIVES",9,"6-9"
2009,"CANNABIS AND DERIVATIVES",5,"3-5"
2010,"CANNABIS AND DERIVATIVES",6,"6-9"
2011,"CANNABIS AND DERIVATIVES",5,"3-5"
2012,"CANNABIS AND DERIVATIVES",12,"10-14"
2013,"CANNABIS AND DERIVATIVES",5,"3-5"
2014,"CANNABIS AND DERIVATIVES",5,"3-5"
2015,"CANNABIS AND DERIVATIVES",7,"6-9"
2016,"CANNABIS AND DERIVATIVES",24,"20-24"
2017,"CANNABIS AND DERIVATIVES",24,"20-24"
2018,"CANNABIS AND DERIVATIVES",16,"15-19"
2019,"CANNABIS AND DERIVATIVES",9,"6-9"
2020,"CANNABIS AND DERIVATIVES",12,"10-14"
2021,"CANNABIS AND DERIVATIVES",15,"15-19"
2022,"CANNABIS AND DERIVATIVES",5,"3-5"
1995,"CANNABIS SATIVA L.",1,"1-2"
1996,"CANNABIS SATIVA L.",1,"1-2"
1997,"CANNABIS SATIVA L.",1,"1-2"
1998,"CANNABIS SATIVA L.",1,"1-2"
1999,"CANNABIS SATIVA L.",1,"1-2"
2001,"CANNABIS SATIVA L.",1,"1-2"
2003,"CANNABIS SATIVA L.",3,"3-5"
2004,"CANNABIS SATIVA L.",6,"6-9"
2005,"CANNABIS SATIVA L.",3,"3-5"
2006,"CANNABIS SATIVA L.",1,"1-2"
2007,"CANNABIS SATIVA L.",1,"1-2"
2008,"CANNABIS SATIVA L.",6,"6-9"
2009,"CANNABIS SATIVA L.",7,"6-9"
2010,"CANNABIS SATIVA L.",2,"1-2"
2011,"CANNABIS SATIVA L.",1,"1-2"
2012,"CANNABIS SATIVA L.",1,"1-2"
2013,"CANNABIS SATIVA L.",2,"1-2"
2014,"CANNABIS SATIVA L.",7,"6-9"
2015,"CANNABIS SATIVA L.",7,"6-9"
2016,"CANNABIS SATIVA L.",10,"10-14"
2017,"CANNABIS SATIVA L.",6,"6-9"
2018,"CANNABIS SATIVA L.",14,"10-14"
2019,"CANNABIS SATIVA L.",4,"3-5"
2020,"CANNABIS SATIVA L.",13,"10-14"
2021,"CANNABIS SATIVA L.",5,"3-5"
2022,"CANNABIS SATIVA L.",5,"3-5"
1995,"CAPILLARY ELECTROPHORESIS",1,"1-2"
1996,"CAPILLARY ELECTROPHORESIS",5,"3-5"
1997,"CAPILLARY ELECTROPHORESIS",3,"3-5"
1998,"CAPILLARY ELECTROPHORESIS",10,"10-14"
1999,"CAPILLARY ELECTROPHORESIS",10,"10-14"
2000,"CAPILLARY ELECTROPHORESIS",2,"1-2"
2001,"CAPILLARY ELECTROPHORESIS",8,"6-9"
2002,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2003,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2004,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2005,"CAPILLARY ELECTROPHORESIS",26,"25-29"
2006,"CAPILLARY ELECTROPHORESIS",15,"15-19"
2007,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2008,"CAPILLARY ELECTROPHORESIS",10,"10-14"
2009,"CAPILLARY ELECTROPHORESIS",5,"3-5"
2010,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2011,"CAPILLARY ELECTROPHORESIS",2,"1-2"
2012,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2013,"CAPILLARY ELECTROPHORESIS",4,"3-5"
