"Year","Keyword","x","Incidenceweight"
2014,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2015,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2016,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2017,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2018,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2019,"CAPILLARY ELECTROPHORESIS",1,"1-2"
2020,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2021,"CAPILLARY ELECTROPHORESIS",1,"1-2"
2022,"CAPILLARY ELECTROPHORESIS",1,"1-2"
1993,"CATHINONE",2,"1-2"
1994,"CATHINONE",1,"1-2"
1995,"CATHINONE",1,"1-2"
1996,"CATHINONE",2,"1-2"
1997,"CATHINONE",1,"1-2"
1998,"CATHINONE",2,"1-2"
2005,"CATHINONE",1,"1-2"
2008,"CATHINONE",1,"1-2"
2009,"CATHINONE",1,"1-2"
2010,"CATHINONE",3,"3-5"
2011,"CATHINONE",3,"3-5"
2012,"CATHINONE",6,"6-9"
2013,"CATHINONE",6,"6-9"
2014,"CATHINONE",8,"6-9"
2015,"CATHINONE",16,"15-19"
2016,"CATHINONE",5,"3-5"
2017,"CATHINONE",3,"3-5"
2018,"CATHINONE",7,"6-9"
2019,"CATHINONE",7,"6-9"
2020,"CATHINONE",3,"3-5"
2021,"CATHINONE",9,"6-9"
2022,"CATHINONE",4,"3-5"
1999,"CHEMOMETRICS",1,"1-2"
2001,"CHEMOMETRICS",1,"1-2"
2002,"CHEMOMETRICS",1,"1-2"
2004,"CHEMOMETRICS",6,"6-9"
2005,"CHEMOMETRICS",5,"3-5"
2006,"CHEMOMETRICS",6,"6-9"
2007,"CHEMOMETRICS",3,"3-5"
2008,"CHEMOMETRICS",3,"3-5"
2009,"CHEMOMETRICS",4,"3-5"
2010,"CHEMOMETRICS",5,"3-5"
2011,"CHEMOMETRICS",5,"3-5"
2012,"CHEMOMETRICS",4,"3-5"
2013,"CHEMOMETRICS",2,"1-2"
2014,"CHEMOMETRICS",5,"3-5"
2015,"CHEMOMETRICS",5,"3-5"
2016,"CHEMOMETRICS",4,"3-5"
2017,"CHEMOMETRICS",6,"6-9"
2018,"CHEMOMETRICS",6,"6-9"
2019,"CHEMOMETRICS",4,"3-5"
2020,"CHEMOMETRICS",2,"1-2"
2021,"CHEMOMETRICS",6,"6-9"
2022,"CHEMOMETRICS",2,"1-2"
1994,"CHIRAL SEPARATION",1,"1-2"
1995,"CHIRAL SEPARATION",1,"1-2"
1996,"CHIRAL SEPARATION",1,"1-2"
1998,"CHIRAL SEPARATION",2,"1-2"
1999,"CHIRAL SEPARATION",1,"1-2"
2000,"CHIRAL SEPARATION",1,"1-2"
2002,"CHIRAL SEPARATION",3,"3-5"
2003,"CHIRAL SEPARATION",2,"1-2"
2004,"CHIRAL SEPARATION",3,"3-5"
2005,"CHIRAL SEPARATION",8,"6-9"
2006,"CHIRAL SEPARATION",6,"6-9"
2008,"CHIRAL SEPARATION",1,"1-2"
2011,"CHIRAL SEPARATION",2,"1-2"
2013,"CHIRAL SEPARATION",1,"1-2"
2014,"CHIRAL SEPARATION",4,"3-5"
2015,"CHIRAL SEPARATION",1,"1-2"
2016,"CHIRAL SEPARATION",2,"1-2"
2017,"CHIRAL SEPARATION",3,"3-5"
2018,"CHIRAL SEPARATION",5,"3-5"
2019,"CHIRAL SEPARATION",1,"1-2"
2020,"CHIRAL SEPARATION",2,"1-2"
2021,"CHIRAL SEPARATION",1,"1-2"
1993,"CHROMATOGRAPHY",2,"1-2"
1994,"CHROMATOGRAPHY",4,"3-5"
1995,"CHROMATOGRAPHY",3,"3-5"
2002,"CHROMATOGRAPHY",2,"1-2"
2004,"CHROMATOGRAPHY",1,"1-2"
2006,"CHROMATOGRAPHY",1,"1-2"
2007,"CHROMATOGRAPHY",1,"1-2"
2010,"CHROMATOGRAPHY",1,"1-2"
2011,"CHROMATOGRAPHY",1,"1-2"
2013,"CHROMATOGRAPHY",1,"1-2"
2014,"CHROMATOGRAPHY",3,"3-5"
2015,"CHROMATOGRAPHY",5,"3-5"
2016,"CHROMATOGRAPHY",1,"1-2"
2017,"CHROMATOGRAPHY",2,"1-2"
2018,"CHROMATOGRAPHY",2,"1-2"
2019,"CHROMATOGRAPHY",2,"1-2"
2020,"CHROMATOGRAPHY",1,"1-2"
2022,"CHROMATOGRAPHY",1,"1-2"
1992,"COCAINE AND DERIVATIVES",2,"1-2"
1993,"COCAINE AND DERIVATIVES",4,"3-5"
1994,"COCAINE AND DERIVATIVES",5,"3-5"
1995,"COCAINE AND DERIVATIVES",7,"6-9"
1996,"COCAINE AND DERIVATIVES",9,"6-9"
1997,"COCAINE AND DERIVATIVES",6,"6-9"
1998,"COCAINE AND DERIVATIVES",9,"6-9"
1999,"COCAINE AND DERIVATIVES",5,"3-5"
2000,"COCAINE AND DERIVATIVES",2,"1-2"
2001,"COCAINE AND DERIVATIVES",4,"3-5"
2002,"COCAINE AND DERIVATIVES",3,"3-5"
2003,"COCAINE AND DERIVATIVES",3,"3-5"
2004,"COCAINE AND DERIVATIVES",4,"3-5"
2005,"COCAINE AND DERIVATIVES",15,"15-19"
2006,"COCAINE AND DERIVATIVES",13,"10-14"
2007,"COCAINE AND DERIVATIVES",6,"6-9"
2008,"COCAINE AND DERIVATIVES",13,"10-14"
2009,"COCAINE AND DERIVATIVES",3,"3-5"
2010,"COCAINE AND DERIVATIVES",4,"3-5"
2011,"COCAINE AND DERIVATIVES",6,"6-9"
2012,"COCAINE AND DERIVATIVES",7,"6-9"
2013,"COCAINE AND DERIVATIVES",7,"6-9"
2014,"COCAINE AND DERIVATIVES",14,"10-14"
2015,"COCAINE AND DERIVATIVES",17,"15-19"
2016,"COCAINE AND DERIVATIVES",26,"25-29"
2017,"COCAINE AND DERIVATIVES",30,"30-39"
2018,"COCAINE AND DERIVATIVES",12,"10-14"
2019,"COCAINE AND DERIVATIVES",7,"6-9"
2020,"COCAINE AND DERIVATIVES",9,"6-9"
2021,"COCAINE AND DERIVATIVES",15,"15-19"
2022,"COCAINE AND DERIVATIVES",6,"6-9"
1995,"CODEINE",1,"1-2"
1996,"CODEINE",2,"1-2"
1998,"CODEINE",1,"1-2"
1999,"CODEINE",2,"1-2"
2000,"CODEINE",3,"3-5"
2001,"CODEINE",5,"3-5"
2002,"CODEINE",2,"1-2"
2003,"CODEINE",2,"1-2"
2004,"CODEINE",1,"1-2"
2005,"CODEINE",2,"1-2"
2006,"CODEINE",3,"3-5"
2007,"CODEINE",3,"3-5"
2008,"CODEINE",2,"1-2"
2009,"CODEINE",1,"1-2"
2010,"CODEINE",1,"1-2"
2011,"CODEINE",1,"1-2"
2012,"CODEINE",1,"1-2"
2013,"CODEINE",1,"1-2"
2014,"CODEINE",1,"1-2"
2015,"CODEINE",1,"1-2"
2016,"CODEINE",7,"6-9"
2017,"CODEINE",2,"1-2"
2018,"CODEINE",4,"3-5"
2019,"CODEINE",1,"1-2"
2020,"CODEINE",1,"1-2"
2021,"CODEINE",2,"1-2"
1994,"CYCLODEXTRINS",1,"1-2"
1995,"CYCLODEXTRINS",1,"1-2"
1996,"CYCLODEXTRINS",4,"3-5"
1997,"CYCLODEXTRINS",1,"1-2"
1998,"CYCLODEXTRINS",2,"1-2"
1999,"CYCLODEXTRINS",2,"1-2"
2001,"CYCLODEXTRINS",2,"1-2"
2002,"CYCLODEXTRINS",3,"3-5"
2003,"CYCLODEXTRINS",3,"3-5"
2004,"CYCLODEXTRINS",1,"1-2"
2005,"CYCLODEXTRINS",3,"3-5"
2006,"CYCLODEXTRINS",2,"1-2"
2007,"CYCLODEXTRINS",3,"3-5"
2008,"CYCLODEXTRINS",1,"1-2"
2009,"CYCLODEXTRINS",1,"1-2"
2011,"CYCLODEXTRINS",2,"1-2"
2012,"CYCLODEXTRINS",1,"1-2"
2013,"CYCLODEXTRINS",1,"1-2"
2014,"CYCLODEXTRINS",1,"1-2"
2015,"CYCLODEXTRINS",1,"1-2"
2016,"CYCLODEXTRINS",1,"1-2"
2017,"CYCLODEXTRINS",1,"1-2"
2018,"CYCLODEXTRINS",2,"1-2"
2020,"CYCLODEXTRINS",1,"1-2"
1997,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
1999,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2000,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2002,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2003,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2005,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",3,"3-5"
2007,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2008,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",2,"1-2"
2011,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",2,"1-2"
2012,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",5,"3-5"
2013,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",3,"3-5"
2014,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",2,"1-2"
2015,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",3,"3-5"
2016,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",6,"6-9"
2017,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",5,"3-5"
2018,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",5,"3-5"
2019,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",4,"3-5"
2020,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",2,"1-2"
2021,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",1,"1-2"
2022,"DELTA-9-TETRAHYDROCANNABINOL (D-9-THC)",2,"1-2"
1993,"DERIVATIZATION",1,"1-2"
1994,"DERIVATIZATION",1,"1-2"
2000,"DERIVATIZATION",1,"1-2"
2004,"DERIVATIZATION",3,"3-5"
2005,"DERIVATIZATION",4,"3-5"
2006,"DERIVATIZATION",2,"1-2"
2008,"DERIVATIZATION",1,"1-2"
2009,"DERIVATIZATION",1,"1-2"
2010,"DERIVATIZATION",4,"3-5"
2013,"DERIVATIZATION",1,"1-2"
2014,"DERIVATIZATION",1,"1-2"
2015,"DERIVATIZATION",1,"1-2"
2016,"DERIVATIZATION",2,"1-2"
2017,"DERIVATIZATION",3,"3-5"
2018,"DERIVATIZATION",2,"1-2"
2020,"DERIVATIZATION",3,"3-5"
2021,"DERIVATIZATION",1,"1-2"
1992,"DESIGNER DRUGS",1,"1-2"
1995,"DESIGNER DRUGS",2,"1-2"
1996,"DESIGNER DRUGS",2,"1-2"
1997,"DESIGNER DRUGS",2,"1-2"
2000,"DESIGNER DRUGS",1,"1-2"
2001,"DESIGNER DRUGS",2,"1-2"
2002,"DESIGNER DRUGS",4,"3-5"
2003,"DESIGNER DRUGS",2,"1-2"
2004,"DESIGNER DRUGS",4,"3-5"
2005,"DESIGNER DRUGS",6,"6-9"
2006,"DESIGNER DRUGS",7,"6-9"
2007,"DESIGNER DRUGS",5,"3-5"
2008,"DESIGNER DRUGS",11,"10-14"
2009,"DESIGNER DRUGS",5,"3-5"
2010,"DESIGNER DRUGS",6,"6-9"
2011,"DESIGNER DRUGS",9,"6-9"
2012,"DESIGNER DRUGS",7,"6-9"
2013,"DESIGNER DRUGS",19,"15-19"
2014,"DESIGNER DRUGS",16,"15-19"
2015,"DESIGNER DRUGS",12,"10-14"
2016,"DESIGNER DRUGS",13,"10-14"
2017,"DESIGNER DRUGS",5,"3-5"
2018,"DESIGNER DRUGS",7,"6-9"
2019,"DESIGNER DRUGS",3,"3-5"
2020,"DESIGNER DRUGS",4,"3-5"
2021,"DESIGNER DRUGS",5,"3-5"
2022,"DESIGNER DRUGS",1,"1-2"
2003,"DIETARY SUPPLEMENTS",2,"1-2"
2004,"DIETARY SUPPLEMENTS",1,"1-2"
2005,"DIETARY SUPPLEMENTS",3,"3-5"
2006,"DIETARY SUPPLEMENTS",5,"3-5"
2007,"DIETARY SUPPLEMENTS",2,"1-2"
2008,"DIETARY SUPPLEMENTS",1,"1-2"
2009,"DIETARY SUPPLEMENTS",3,"3-5"
2013,"DIETARY SUPPLEMENTS",2,"1-2"
2014,"DIETARY SUPPLEMENTS",3,"3-5"
2015,"DIETARY SUPPLEMENTS",5,"3-5"
2016,"DIETARY SUPPLEMENTS",8,"6-9"
2017,"DIETARY SUPPLEMENTS",4,"3-5"
2018,"DIETARY SUPPLEMENTS",6,"6-9"
2019,"DIETARY SUPPLEMENTS",3,"3-5"
2020,"DIETARY SUPPLEMENTS",1,"1-2"
2021,"DIETARY SUPPLEMENTS",3,"3-5"
2022,"DIETARY SUPPLEMENTS",1,"1-2"
1994,"DRUG",1,"1-2"
1995,"DRUG",1,"1-2"
1996,"DRUG",6,"6-9"
1997,"DRUG",1,"1-2"
1998,"DRUG",3,"3-5"
1999,"DRUG",4,"3-5"
2000,"DRUG",2,"1-2"
2001,"DRUG",3,"3-5"
2002,"DRUG",2,"1-2"
2003,"DRUG",2,"1-2"
2004,"DRUG",6,"6-9"
2005,"DRUG",8,"6-9"
2006,"DRUG",3,"3-5"
2007,"DRUG",6,"6-9"
2008,"DRUG",4,"3-5"
2009,"DRUG",4,"3-5"
2010,"DRUG",3,"3-5"
2011,"DRUG",7,"6-9"
2012,"DRUG",3,"3-5"
2013,"DRUG",3,"3-5"
2014,"DRUG",3,"3-5"
2015,"DRUG",4,"3-5"
2016,"DRUG",3,"3-5"
2017,"DRUG",4,"3-5"
2018,"DRUG",6,"6-9"
2019,"DRUG",5,"3-5"
2020,"DRUG",2,"1-2"
2021,"DRUG",4,"3-5"
2022,"DRUG",1,"1-2"
1993,"DRUG ANALYSIS",2,"1-2"
1997,"DRUG ANALYSIS",1,"1-2"
2001,"DRUG ANALYSIS",2,"1-2"
2004,"DRUG ANALYSIS",1,"1-2"
2005,"DRUG ANALYSIS",4,"3-5"
2006,"DRUG ANALYSIS",2,"1-2"
2007,"DRUG ANALYSIS",3,"3-5"
2009,"DRUG ANALYSIS",2,"1-2"
2010,"DRUG ANALYSIS",1,"1-2"
2011,"DRUG ANALYSIS",1,"1-2"
2012,"DRUG ANALYSIS",1,"1-2"
2013,"DRUG ANALYSIS",1,"1-2"
2014,"DRUG ANALYSIS",1,"1-2"
2016,"DRUG ANALYSIS",5,"3-5"
2017,"DRUG ANALYSIS",1,"1-2"
2019,"DRUG ANALYSIS",5,"3-5"
2021,"DRUG ANALYSIS",3,"3-5"
2022,"DRUG ANALYSIS",1,"1-2"
1992,"DRUG OF ABUSE",1,"1-2"
1993,"DRUG OF ABUSE",2,"1-2"
1994,"DRUG OF ABUSE",1,"1-2"
1995,"DRUG OF ABUSE",1,"1-2"
1997,"DRUG OF ABUSE",4,"3-5"
1998,"DRUG OF ABUSE",3,"3-5"
2000,"DRUG OF ABUSE",1,"1-2"
2002,"DRUG OF ABUSE",2,"1-2"
2003,"DRUG OF ABUSE",1,"1-2"
2004,"DRUG OF ABUSE",9,"6-9"
2005,"DRUG OF ABUSE",5,"3-5"
2006,"DRUG OF ABUSE",8,"6-9"
2007,"DRUG OF ABUSE",4,"3-5"
2008,"DRUG OF ABUSE",2,"1-2"
2009,"DRUG OF ABUSE",5,"3-5"
2010,"DRUG OF ABUSE",3,"3-5"
2011,"DRUG OF ABUSE",8,"6-9"
2012,"DRUG OF ABUSE",5,"3-5"
2013,"DRUG OF ABUSE",4,"3-5"
2014,"DRUG OF ABUSE",8,"6-9"
2015,"DRUG OF ABUSE",5,"3-5"
2016,"DRUG OF ABUSE",11,"10-14"
2017,"DRUG OF ABUSE",3,"3-5"
2018,"DRUG OF ABUSE",5,"3-5"
2019,"DRUG OF ABUSE",2,"1-2"
2020,"DRUG OF ABUSE",3,"3-5"
2021,"DRUG OF ABUSE",7,"6-9"
2022,"DRUG OF ABUSE",1,"1-2"
1993,"DRUG PROFILING",1,"1-2"
1995,"DRUG PROFILING",1,"1-2"
1997,"DRUG PROFILING",2,"1-2"
1999,"DRUG PROFILING",1,"1-2"
2003,"DRUG PROFILING",3,"3-5"
2004,"DRUG PROFILING",1,"1-2"
2006,"DRUG PROFILING",1,"1-2"
2007,"DRUG PROFILING",2,"1-2"
2008,"DRUG PROFILING",5,"3-5"
2009,"DRUG PROFILING",3,"3-5"
2011,"DRUG PROFILING",1,"1-2"
2013,"DRUG PROFILING",4,"3-5"
2014,"DRUG PROFILING",1,"1-2"
2015,"DRUG PROFILING",2,"1-2"
2016,"DRUG PROFILING",3,"3-5"
2017,"DRUG PROFILING",3,"3-5"
2018,"DRUG PROFILING",1,"1-2"
2021,"DRUG PROFILING",2,"1-2"
2016,"ELECTROCHEMICAL SENSOR",2,"1-2"
2017,"ELECTROCHEMICAL SENSOR",4,"3-5"
2018,"ELECTROCHEMICAL SENSOR",4,"3-5"
2019,"ELECTROCHEMICAL SENSOR",3,"3-5"
2020,"ELECTROCHEMICAL SENSOR",6,"6-9"
2021,"ELECTROCHEMICAL SENSOR",8,"6-9"
2022,"ELECTROCHEMICAL SENSOR",6,"6-9"
1996,"ENANTIOMER SEPARATION",10,"10-14"
1997,"ENANTIOMER SEPARATION",1,"1-2"
1998,"ENANTIOMER SEPARATION",1,"1-2"
1999,"ENANTIOMER SEPARATION",1,"1-2"
2000,"ENANTIOMER SEPARATION",2,"1-2"
2001,"ENANTIOMER SEPARATION",8,"6-9"
2002,"ENANTIOMER SEPARATION",5,"3-5"
2004,"ENANTIOMER SEPARATION",3,"3-5"
2005,"ENANTIOMER SEPARATION",12,"10-14"
2006,"ENANTIOMER SEPARATION",5,"3-5"
2007,"ENANTIOMER SEPARATION",2,"1-2"
2008,"ENANTIOMER SEPARATION",3,"3-5"
2009,"ENANTIOMER SEPARATION",2,"1-2"
2011,"ENANTIOMER SEPARATION",1,"1-2"
2012,"ENANTIOMER SEPARATION",2,"1-2"
2013,"ENANTIOMER SEPARATION",1,"1-2"
2014,"ENANTIOMER SEPARATION",3,"3-5"
2015,"ENANTIOMER SEPARATION",1,"1-2"
2016,"ENANTIOMER SEPARATION",4,"3-5"
2017,"ENANTIOMER SEPARATION",5,"3-5"
2018,"ENANTIOMER SEPARATION",1,"1-2"
2020,"ENANTIOMER SEPARATION",2,"1-2"
2021,"ENANTIOMER SEPARATION",2,"1-2"
1992,"EPHEDRINE",1,"1-2"
1995,"EPHEDRINE",3,"3-5"
1996,"EPHEDRINE",2,"1-2"
1997,"EPHEDRINE",1,"1-2"
1999,"EPHEDRINE",5,"3-5"
2000,"EPHEDRINE",1,"1-2"
2001,"EPHEDRINE",3,"3-5"
2002,"EPHEDRINE",5,"3-5"
2003,"EPHEDRINE",1,"1-2"
2004,"EPHEDRINE",4,"3-5"
2005,"EPHEDRINE",10,"10-14"
2006,"EPHEDRINE",6,"6-9"
2007,"EPHEDRINE",3,"3-5"
2008,"EPHEDRINE",5,"3-5"
2009,"EPHEDRINE",8,"6-9"
2010,"EPHEDRINE",3,"3-5"
2011,"EPHEDRINE",1,"1-2"
2012,"EPHEDRINE",3,"3-5"
2014,"EPHEDRINE",4,"3-5"
2015,"EPHEDRINE",1,"1-2"
2016,"EPHEDRINE",5,"3-5"
2017,"EPHEDRINE",3,"3-5"
2018,"EPHEDRINE",8,"6-9"
2019,"EPHEDRINE",9,"6-9"
2021,"EPHEDRINE",11,"10-14"
2022,"EPHEDRINE",1,"1-2"
2004,"ERGOT ALKALOIDS",2,"1-2"
2005,"ERGOT ALKALOIDS",1,"1-2"
2006,"ERGOT ALKALOIDS",3,"3-5"
2008,"ERGOT ALKALOIDS",2,"1-2"
2009,"ERGOT ALKALOIDS",1,"1-2"
2014,"ERGOT ALKALOIDS",2,"1-2"
2015,"ERGOT ALKALOIDS",3,"3-5"
2016,"ERGOT ALKALOIDS",4,"3-5"
2017,"ERGOT ALKALOIDS",4,"3-5"
2018,"ERGOT ALKALOIDS",6,"6-9"
2019,"ERGOT ALKALOIDS",2,"1-2"
2020,"ERGOT ALKALOIDS",2,"1-2"
2021,"ERGOT ALKALOIDS",8,"6-9"
1995,"FENTANYL AND DERIVATIVES",1,"1-2"
2003,"FENTANYL AND DERIVATIVES",1,"1-2"
2004,"FENTANYL AND DERIVATIVES",1,"1-2"
2005,"FENTANYL AND DERIVATIVES",2,"1-2"
2007,"FENTANYL AND DERIVATIVES",4,"3-5"
2008,"FENTANYL AND DERIVATIVES",2,"1-2"
2009,"FENTANYL AND DERIVATIVES",2,"1-2"
2012,"FENTANYL AND DERIVATIVES",2,"1-2"
2016,"FENTANYL AND DERIVATIVES",2,"1-2"
2017,"FENTANYL AND DERIVATIVES",13,"10-14"
2018,"FENTANYL AND DERIVATIVES",8,"6-9"
2019,"FENTANYL AND DERIVATIVES",15,"15-19"
2020,"FENTANYL AND DERIVATIVES",9,"6-9"
2021,"FENTANYL AND DERIVATIVES",25,"25-29"
2022,"FENTANYL AND DERIVATIVES",7,"6-9"
1998,"FORENSIC",1,"1-2"
2001,"FORENSIC",1,"1-2"
