"DOI","Link","Abstract","EID"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146295726&partnerID=40&md5=a22f821d86462c0a275db068304374ce","[No abstract available]","2-s2.0-85146295726"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146302067&partnerID=40&md5=5165393a82e9f92529d1b5755c10523a","[No abstract available]","2-s2.0-85146302067"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277619&partnerID=40&md5=7cd742d1b38e901fc37e29903f95d9d6","[No abstract available]","2-s2.0-85146277619"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146264380&partnerID=40&md5=4bbe3fd360aec7bc473595f2907641f8","[No abstract available]","2-s2.0-85146264380"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131117524&partnerID=40&md5=790aad8922aec811efd790685682035d","[No abstract available]","2-s2.0-85131117524"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146275953&partnerID=40&md5=f4634f823ec927d7284ebce43402204d","[No abstract available]","2-s2.0-85146275953"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146290833&partnerID=40&md5=bd6bda8d17e2f7585cb7d1f6d77ae971","[No abstract available]","2-s2.0-85146290833"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146283907&partnerID=40&md5=9ff43ad95ab1782acdfc76da8c3fc88e","[No abstract available]","2-s2.0-85146283907"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146279911&partnerID=40&md5=d91eec2f1cc2e00c3a543fe328995974","[No abstract available]","2-s2.0-85146279911"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146278943&partnerID=40&md5=1cab6f2c0278db8c08a8610addf220e6","[No abstract available]","2-s2.0-85146278943"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277732&partnerID=40&md5=94183020801dcf8c46ff1b29fe6a1c97","[No abstract available]","2-s2.0-85146277732"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146292900&partnerID=40&md5=56e3b4d4fe72a7cfbf0aab15248b100a","[No abstract available]","2-s2.0-85146292900"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146304016&partnerID=40&md5=d85515ad1529bfdc48ca00e29d591137","[No abstract available]","2-s2.0-85146304016"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146307009&partnerID=40&md5=223998fffb3063ec641466b1547093df","[No abstract available]","2-s2.0-85146307009"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146283518&partnerID=40&md5=4b1428e3fc021d97b05fce7908e786e5","[No abstract available]","2-s2.0-85146283518"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128176436&partnerID=40&md5=35b2282f5aa60781df5ccc569542f7f3","[No abstract available]","2-s2.0-85128176436"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146279902&partnerID=40&md5=62b061e3e52d034cb44d58d07e3f6608","[No abstract available]","2-s2.0-85146279902"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140821001&partnerID=40&md5=4874cab48fbf23a232d4eb4776f1a878","[No abstract available]","2-s2.0-85140821001"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146290204&partnerID=40&md5=34b5113dab62b9866750e64979ffa987","[No abstract available]","2-s2.0-85146290204"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146270772&partnerID=40&md5=b7695c7d2b778a49fe3d1d3a39f47022","[No abstract available]","2-s2.0-85146270772"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146290450&partnerID=40&md5=53a86749d97270d486bfc2a9085c28b7","[No abstract available]","2-s2.0-85146290450"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103423159&partnerID=40&md5=1a9a43bdc33a46952173586e3eba748a","[No abstract available]","2-s2.0-85103423159"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146288131&partnerID=40&md5=86c80b45907995634ef6fa9ad9fbe460","[No abstract available]","2-s2.0-85146288131"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146267592&partnerID=40&md5=60ae54803a1d048d3314373c9e9c1537","[No abstract available]","2-s2.0-85146267592"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146260565&partnerID=40&md5=938218014f52714e8d5746bff5c806b3","[No abstract available]","2-s2.0-85146260565"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146265217&partnerID=40&md5=71dd0125987a1d76f2115dcf172c5654","[No abstract available]","2-s2.0-85146265217"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146262347&partnerID=40&md5=4cfbd6d9a5d85a1d3e695a2b33d22d45","[No abstract available]","2-s2.0-85146262347"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146265215&partnerID=40&md5=de1d7f9456848a82534156186c9ca8f4","[No abstract available]","2-s2.0-85146265215"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146289864&partnerID=40&md5=3d0d17f8985e37d4b0b563da7634783f","[No abstract available]","2-s2.0-85146289864"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146282714&partnerID=40&md5=7775277b8010fe88adfa14613dbaa191","[No abstract available]","2-s2.0-85146282714"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277792&partnerID=40&md5=044c2b5e7e3e50806ab21db98095e27d","[No abstract available]","2-s2.0-85146277792"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146276868&partnerID=40&md5=cafe4653d8a6962b41f62b17c927e5c0","[No abstract available]","2-s2.0-85146276868"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120620853&partnerID=40&md5=15297360db3f33d052afe90c137ce672","[No abstract available]","2-s2.0-85120620853"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122480699&partnerID=40&md5=2202f8077ccb7ecc5f580d06d27dfa99","[No abstract available]","2-s2.0-85122480699"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146299824&partnerID=40&md5=704411902b4c8ca84b5f5afc549e6321","[No abstract available]","2-s2.0-85146299824"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130651875&partnerID=40&md5=cae39d6fc56a42e720c64f06b8c66e08","[No abstract available]","2-s2.0-85130651875"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146288266&partnerID=40&md5=a15125ea863ae13b69b3ad4278ec30b5","[No abstract available]","2-s2.0-85146288266"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146291713&partnerID=40&md5=729a95b44c46fdac8e0224d02c6a65cd","[No abstract available]","2-s2.0-85146291713"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146288264&partnerID=40&md5=4a262efecb1b9d3832c0329611d99087","[No abstract available]","2-s2.0-85146288264"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146304476&partnerID=40&md5=d4176060ca20dd837cb0afb543065d1f","[No abstract available]","2-s2.0-85146304476"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277949&partnerID=40&md5=c5f17e592c4fd0e82ca18bd770634a67","[No abstract available]","2-s2.0-85146277949"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146281352&partnerID=40&md5=3f69b08e2b0458cd882f253a4554f68e","[No abstract available]","2-s2.0-85146281352"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146268396&partnerID=40&md5=74ea47b11f789abeec63a69ed60e5ab8","[No abstract available]","2-s2.0-85146268396"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146262976&partnerID=40&md5=1f752ada3a6f2d7009272c1b4fe48dc9","[No abstract available]","2-s2.0-85146262976"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146304917&partnerID=40&md5=0a9b437180053b461b0c39783c7ddffc","[No abstract available]","2-s2.0-85146304917"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146287974&partnerID=40&md5=ec2fec09600c914bd09f89825d3ea1cc","[No abstract available]","2-s2.0-85146287974"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146268710&partnerID=40&md5=9f00cef7ae0a9a42ef74c311040d0db6","[No abstract available]","2-s2.0-85146268710"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098711315&partnerID=40&md5=5da5f6d4a03b17d1fe6cfdb55e761537","[No abstract available]","2-s2.0-85098711315"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139857063&partnerID=40&md5=7bb65e94802594aa4d6b2a3f553ddf93","[No abstract available]","2-s2.0-85139857063"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146285839&partnerID=40&md5=39905ece4bdc0c1cfe41e22c32cc157c","[No abstract available]","2-s2.0-85146285839"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146281517&partnerID=40&md5=bc01073cf532b2d5eb6d319a6dbdcb47","[No abstract available]","2-s2.0-85146281517"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146274150&partnerID=40&md5=99fe827ae6c5dd0a84f3213856965418","[No abstract available]","2-s2.0-85146274150"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146274675&partnerID=40&md5=ad94dabb996c19d0811c2695e77682ff","[No abstract available]","2-s2.0-85146274675"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146286010&partnerID=40&md5=05e944e9b207f7fc75ce923f8f6f2ed7","[No abstract available]","2-s2.0-85146286010"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123621803&partnerID=40&md5=81d32d41f6778973ff2522f2f87abc45","[No abstract available]","2-s2.0-85123621803"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142151458&partnerID=40&md5=db5cbf5a1e42f8189c81c9e7007c46ff","[No abstract available]","2-s2.0-85142151458"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146290230&partnerID=40&md5=c8acc93748797b28e77ca87603446e6b","[No abstract available]","2-s2.0-85146290230"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146274705&partnerID=40&md5=104909a6d390969f50954edaf8142a85","[No abstract available]","2-s2.0-85146274705"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146267692&partnerID=40&md5=8dc51cdd8378943f9b26adb291cabeec","[No abstract available]","2-s2.0-85146267692"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146285564&partnerID=40&md5=481359a43e3dac32507951cacaefb34f","[No abstract available]","2-s2.0-85146285564"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146304846&partnerID=40&md5=475d1a7e40ae2ddd8236cde48a7d847b","[No abstract available]","2-s2.0-85146304846"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146282856&partnerID=40&md5=a1608f1be2bc94c3626dcd073bf81d6a","[No abstract available]","2-s2.0-85146282856"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146272482&partnerID=40&md5=9a701dfef83fe9d7f1eeb64fcb4a638f","[No abstract available]","2-s2.0-85146272482"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146298591&partnerID=40&md5=8e09dbc5443d81eb4cbc5d039260ac6e","[No abstract available]","2-s2.0-85146298591"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070677040&partnerID=40&md5=bf30a4dea4b568afaa23f3cdf841c9c3","[No abstract available]","2-s2.0-85070677040"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115365621&partnerID=40&md5=32d973db6673814b75b010e669609dd5","[No abstract available]","2-s2.0-85115365621"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146258452&partnerID=40&md5=dc75faf169a350c0693cd209bd5f4af8","[No abstract available]","2-s2.0-85146258452"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146293982&partnerID=40&md5=5689d48c730189b6b13bb4653ea7e386","[No abstract available]","2-s2.0-85146293982"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146281094&partnerID=40&md5=267eb27c94d81d82fe4dde58293c0ccf","[No abstract available]","2-s2.0-85146281094"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146276277&partnerID=40&md5=9090b397c9ccf99292a8bab06e869d5d","[No abstract available]","2-s2.0-85146276277"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146278177&partnerID=40&md5=a163879aa66dc527c54f9218fd1dedb4","[No abstract available]","2-s2.0-85146278177"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099726653&partnerID=40&md5=3ca7b6f8572413aec2a519e52bc95b66","[No abstract available]","2-s2.0-85099726653"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146293753&partnerID=40&md5=0f9dcec863f33ae438f74463c126eac4","[No abstract available]","2-s2.0-85146293753"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132262855&partnerID=40&md5=d21975b3bb8655d379e4c04f12f7a186","[No abstract available]","2-s2.0-85132262855"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146292039&partnerID=40&md5=c8eb1f996e85dd887129d11ee8ddcdf1","[No abstract available]","2-s2.0-85146292039"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277917&partnerID=40&md5=6b92cd2d4fed71701e5faef7a5d64906","[No abstract available]","2-s2.0-85146277917"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146278729&partnerID=40&md5=1c3fb6698112a34750e75906f23d9862","[No abstract available]","2-s2.0-85146278729"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146263634&partnerID=40&md5=c970fd2ff54e446d70bb08eb12c40e3f","[No abstract available]","2-s2.0-85146263634"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146281543&partnerID=40&md5=416192c0e4f67116d08b05ddf4c1c10b","[No abstract available]","2-s2.0-85146281543"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146260365&partnerID=40&md5=b3487b180cc53b5bb813cf93f0f49aea","[No abstract available]","2-s2.0-85146260365"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146264168&partnerID=40&md5=5674bd9630f395ff9849bb2eed4c5fe8","[No abstract available]","2-s2.0-85146264168"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146268368&partnerID=40&md5=2b8c3c38539bc334599e1d87febb0743","[No abstract available]","2-s2.0-85146268368"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146276540&partnerID=40&md5=31776d146f2d4156066ac4bfc19d09a8","[No abstract available]","2-s2.0-85146276540"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085550918&partnerID=40&md5=59e8076f3161b040cc49fa5b1db797e7","[No abstract available]","2-s2.0-85085550918"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146290143&partnerID=40&md5=0743620cfad24fec1ef1decb48bd7f0a","[No abstract available]","2-s2.0-85146290143"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277906&partnerID=40&md5=b351df63bc91e60c1185ea47961fe261","[No abstract available]","2-s2.0-85146277906"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091341725&partnerID=40&md5=6eec92a32aaf2d5e6cfcdbcca83adb8a","[No abstract available]","2-s2.0-85091341725"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146291119&partnerID=40&md5=0cfa4294c64d19157d11f49d8e5bb145","[No abstract available]","2-s2.0-85146291119"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146293539&partnerID=40&md5=c6a84065032f4bfcb65e15affe0b4c96","[No abstract available]","2-s2.0-85146293539"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146281391&partnerID=40&md5=0bb86a9268bfbfbc597adafcd4cac5b7","[No abstract available]","2-s2.0-85146281391"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146282363&partnerID=40&md5=fe4aa217acbe8fb2a977659d99da1d66","[No abstract available]","2-s2.0-85146282363"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146296480&partnerID=40&md5=df916b9ad6f5ad2e2f30bb0bbe22a3b4","[No abstract available]","2-s2.0-85146296480"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146280468&partnerID=40&md5=8b8679da4a7c96f1eaaf3e2c96ea2ae1","[No abstract available]","2-s2.0-85146280468"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105784869&partnerID=40&md5=8b5896278dcdc1c665f3dc4fe6a977ac","[No abstract available]","2-s2.0-85105784869"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146280226&partnerID=40&md5=c5710222b7a4962846b9c423df525bcc","[No abstract available]","2-s2.0-85146280226"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146278675&partnerID=40&md5=369b38ff3b87ad5a3067279e5cee15d9","[No abstract available]","2-s2.0-85146278675"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146287815&partnerID=40&md5=3b4445d947adfadb2492c10ae25a6907","[No abstract available]","2-s2.0-85146287815"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116586595&partnerID=40&md5=4ffb61000315bec149d693695391655e","[No abstract available]","2-s2.0-85116586595"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075877086&partnerID=40&md5=35a8f6f89107864d6d871e0ff7aac528","[No abstract available]","2-s2.0-85075877086"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146294984&partnerID=40&md5=90083d379326b8b8970905e3ac9de259","[No abstract available]","2-s2.0-85146294984"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146270889&partnerID=40&md5=9aebba54e5422104bf7f9c0e3e79a8c6","[No abstract available]","2-s2.0-85146270889"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126353411&partnerID=40&md5=a63518b57c36df6d8b0ea81f76a5e763","[No abstract available]","2-s2.0-85126353411"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116713138&partnerID=40&md5=5c32cc14d4d37872cac8bfa57fb5c5b0","[No abstract available]","2-s2.0-85116713138"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146266539&partnerID=40&md5=fe30af9b2c2e838bd1600a93f033b1a4","[No abstract available]","2-s2.0-85146266539"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146285610&partnerID=40&md5=4176dc4fb9b712c134b53d39ce8a151f","[No abstract available]","2-s2.0-85146285610"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146298469&partnerID=40&md5=4c8a34a84b593b67526049cc593f4bd6","[No abstract available]","2-s2.0-85146298469"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146267197&partnerID=40&md5=3e89466c587c33b1d2ffc32bd45374cc","[No abstract available]","2-s2.0-85146267197"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086595945&partnerID=40&md5=d27483237f1820baecf89e43445be8d1","[No abstract available]","2-s2.0-85086595945"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277713&partnerID=40&md5=8449deb491451e40c7ecd2b15cd303b2","[No abstract available]","2-s2.0-85146277713"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146287776&partnerID=40&md5=2a63aaf774511e678538bd5de824f421","[No abstract available]","2-s2.0-85146287776"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098593100&partnerID=40&md5=a6c0233446bab74709ddf2c88c023d58","[No abstract available]","2-s2.0-85098593100"
"","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908517587&partnerID=40&md5=10518d0fab6b6311dda62a51eaabcebc","[No abstract available]","2-s2.0-84908517587"
