Label,Lngx,Laty,Continent,ID
Munich Germany,11.58,48.14,Europe,Munich Germany
Palermo Italy,13.36,38.12,Europe,Palermo Italy
Moscow Russia,37.62,55.75,Europe,Moscow Russia
Bratislava Slovakia,17.13,48.16,Europe,Bratislava Slovakia
Taichung Taiwan,120.68,24.15,Asia,Taichung Taiwan
Chemnitz Germany,12.92,50.83,Europe,Chemnitz Germany
Buxton UK,-1.92,53.26,Europe,Buxton UK
Mulhouse France,7.34,47.76,Europe,Mulhouse France
Paderborn Germany,8.74,51.72,Europe,Paderborn Germany
Ljubljana Slovenia,14.51,46.06,Europe,Ljubljana Slovenia
Hsinchu Taiwan,120.98,24.82,Asia,Hsinchu Taiwan
Ottawa Canada,-75.71,45.42,Americas,Ottawa Canada
Youngstown USA,-80.65,41.1,Americas,Youngstown USA
Weil Germany,7.6,47.59,Europe,Weil Germany
Sarov Russia,43.83,55.38,Europe,Sarov Russia
Winsford UK,-2.55,53.19,Europe,Winsford UK
Cassino Italy,13.82,41.5,Europe,Cassino Italy
Tehran Iran,51.43,35.67,Asia,Tehran Iran
Pittsburgh USA,-79.98,40.44,Americas,Pittsburgh USA
Washington USA,-77.02,38.91,Americas,Washington USA
Warsaw Poland,21.02,52.26,Europe,Warsaw Poland
Chernogolovka Russia,38.37,56,Europe,Chernogolovka Russia
Portland USA,-122.66,45.54,Americas,Portland USA
Ankara Turkey,32.85,39.93,Asia,Ankara Turkey
Uppsala Sweden,17.64,59.86,Europe,Uppsala Sweden
Aberdeen UK,-2.1,57.15,Europe,Aberdeen UK
Cambridge UK,0.13,52.21,Europe,Cambridge UK
Hanover Germany,9.73,52.4,Europe,Hanover Germany
Sendai Japan,140.89,38.26,Asia,Sendai Japan
Penza Russia,45,53.2,Europe,Penza Russia
Albuquerque USA,-106.62,35.12,Americas,Albuquerque USA
Cairo Egypt,31.25,30.06,Africa,Cairo Egypt
Leuven Belgium,4.7,50.88,Europe,Leuven Belgium
Buffalo USA,-78.86,42.89,Americas,Buffalo USA
Pfinztal Germany,8.55,48.98,Europe,Pfinztal Germany
Istanbul Turkey,29,41.1,Asia,Istanbul Turkey
Beavercreek USA,-84.06,39.73,Americas,Beavercreek USA
Marburg Germany,8.77,50.8,Europe,Marburg Germany
Dallas USA,-96.77,32.79,Americas,Dallas USA
Gent Belgium,3.72,51.05,Europe,Gent Belgium
Cleveland USA,-81.68,41.48,Americas,Cleveland USA
Sydney Australia,151.21,-33.87,Oceania,Sydney Australia
Glasgow UK,-4.27,55.87,Europe,Glasgow UK
Newcastle Australia,151.75,-32.92,Oceania,Newcastle Australia
Durham USA,-78.91,35.98,Americas,Durham USA
Budapest Hungary,19.08,47.51,Europe,Budapest Hungary
Leeds UK,-1.55,53.81,Europe,Leeds UK
Cagliari Italy,9.1,39.22,Europe,Cagliari Italy
Minneapolis USA,-93.27,44.96,Americas,Minneapolis USA
Boulder USA,-105.25,40.03,Americas,Boulder USA
Enschede Netherlands,6.89,52.22,Europe,Enschede Netherlands
Rome Italy,12.5,41.89,Europe,Rome Italy
Marseille France,5.37,43.31,Europe,Marseille France
Singapore Singapore,103.85,1.3,Asia,Singapore Singapore
Trento Italy,11.12,46.08,Europe,Trento Italy
Urbana USA,-88.21,40.11,Americas,Urbana USA
Delft Netherlands,4.36,52.01,Europe,Delft Netherlands
Saratov Russia,46.03,51.57,Europe,Saratov Russia
Louisville USA,-85.74,38.22,Americas,Louisville USA
Belfast UK,-5.93,54.6,Europe,Belfast UK
Karlsruhe Germany,8.4,49,Europe,Karlsruhe Germany
Kerman Iran,57.08,30.3,Asia,Kerman Iran
Reading UK,-0.98,51.45,Europe,Reading UK
Evry France,2.44,48.64,Europe,Evry France
Tuscaloosa USA,-87.54,33.24,Americas,Tuscaloosa USA
Auburn USA,-122.21,47.3,Americas,Auburn USA
Zagreb Croatia,15.97,45.8,Europe,Zagreb Croatia
Fremont USA,-122,37.53,Americas,Fremont USA
Manchester UK,-2.25,53.48,Europe,Manchester UK
Bradford UK,-1.75,53.8,Europe,Bradford UK
Chicago USA,-87.68,41.84,Americas,Chicago USA
Iasi Romania,27.57,47.17,Europe,Iasi Romania
Larache Morocco,-6.16,35.2,Africa,Larache Morocco
Thessaloniki Greece,22.94,40.64,Europe,Thessaloniki Greece
Bandung Indonesia,107.6,-6.91,Asia,Bandung Indonesia
Haifa Israel,34.99,32.82,Asia,Haifa Israel
Melbourne Australia,144.96,-37.81,Oceania,Melbourne Australia
Milwaukee USA,-87.97,43.06,Americas,Milwaukee USA
Atlanta USA,-84.42,33.76,Americas,Atlanta USA
Saint-Louis France,7.55,47.6,Europe,Saint-Louis France
Oslo Norway,10.75,59.91,Europe,Oslo Norway
Madison USA,-89.39,43.08,Americas,Madison USA
Kakuda Japan,140.78,37.97,Asia,Kakuda Japan
Athens Greece,23.73,37.98,Europe,Athens Greece
Stuttgart Germany,9.19,48.79,Europe,Stuttgart Germany
Livermore USA,-121.76,37.69,Americas,Livermore USA
Zurich Switzerland,8.54,47.38,Europe,Zurich Switzerland
Liverpool UK,-2.99,53.42,Europe,Liverpool UK
Graz Austria,15.42,47.08,Europe,Graz Austria
Tomsk Russia,84.97,56.5,Europe,Tomsk Russia
Keelung Taiwan,121.73,25.13,Asia,Keelung Taiwan
Bangkok Thailand,100.5,13.73,Asia,Bangkok Thailand
Bedford Canada,-72.98,45.12,Americas,Bedford Canada
Yokohama Japan,139.62,35.47,Asia,Yokohama Japan
Gaithersburg USA,-77.22,39.14,Americas,Gaithersburg USA
Lubbock USA,-101.88,33.58,Americas,Lubbock USA
Quebec Canada,-71.23,46.82,Americas,Quebec Canada
Suez Egypt,32.54,29.98,Africa,Suez Egypt
Kemerovo Russia,86.08,55.33,Europe,Kemerovo Russia
Toyohashi Japan,137.39,34.76,Asia,Toyohashi Japan
Richardson USA,-96.71,32.97,Americas,Richardson USA
Palaiseau France,2.25,48.73,Europe,Palaiseau France
Zahedan Iran,60.83,29.5,Asia,Zahedan Iran
Knoxville USA,-83.95,35.97,Americas,Knoxville USA
Gebze Turkey,29.44,40.81,Asia,Gebze Turkey
Venice Italy,12.33,45.43,Europe,Venice Italy
Islamabad Pakistan,73.06,33.72,Asia,Islamabad Pakistan
Springfield USA,-89.64,39.78,Americas,Springfield USA
Huntsville USA,-86.63,34.71,Americas,Huntsville USA
Shiraz Iran,52.57,29.63,Asia,Shiraz Iran
Lafayette USA,-92.03,30.22,Americas,Lafayette USA
Edmonton Canada,-113.54,53.57,Americas,Edmonton Canada
Najafabad Iran,51.35,32.67,Asia,Najafabad Iran
Rabat Morocco,-6.84,34.02,Africa,Rabat Morocco
Kingston Canada,-76.5,44.23,Americas,Kingston Canada
Montreal Canada,-73.57,45.52,Americas,Montreal Canada
Bourges France,2.39,47.08,Europe,Bourges France
Austin USA,-97.75,30.31,Americas,Austin USA
Bilbao Spain,-2.93,43.25,Europe,Bilbao Spain
Ulm Germany,9.97,48.4,Europe,Ulm Germany
Troy USA,-73.68,42.73,Americas,Troy USA
Vandoeuvre-les-Nancy France,6.17,48.65,Europe,Vandoeuvre-les-Nancy France
Tokyo Japan,139.77,35.67,Asia,Tokyo Japan
Logan USA,-111.84,41.74,Americas,Logan USA
Columbia USA,-80.89,34.04,Americas,Columbia USA
Hammond USA,-87.49,41.62,Americas,Hammond USA
Ibadan Nigeria,3.93,7.38,Africa,Ibadan Nigeria
Baltimore USA,-76.61,39.3,Americas,Baltimore USA
Houston USA,-95.39,29.77,Americas,Houston USA
Adelaide Australia,138.6,-34.93,Oceania,Adelaide Australia
Leatherhead UK,-0.34,51.3,Europe,Leatherhead UK
Heidelberg Germany,8.69,49.42,Europe,Heidelberg Germany
Minsk Belarus,27.55,53.91,Europe,Minsk Belarus
Bangor UK,-4.12,53.27,Europe,Bangor UK
Eindhoven Netherlands,5.47,51.44,Europe,Eindhoven Netherlands
Bethlehem USA,-75.37,40.63,Americas,Bethlehem USA
Manhattan USA,-96.59,39.19,Americas,Manhattan USA
Detroit USA,-83.1,42.38,Americas,Detroit USA
Evanston USA,-87.69,42.05,Americas,Evanston USA
Kitakyushu Japan,130.86,33.88,Asia,Kitakyushu Japan
Boston USA,-71.02,42.34,Americas,Boston USA
Stockholm Sweden,18.07,59.33,Europe,Stockholm Sweden
Katowice Poland,19.02,50.26,Europe,Katowice Poland
Maribor Slovenia,15.64,46.55,Europe,Maribor Slovenia
Somerville USA,-71.1,42.39,Americas,Somerville USA
Bedford UK,-0.49,52.15,Europe,Bedford UK
Calgary Canada,-114.06,51.05,Americas,Calgary Canada
Leicester UK,-1.13,52.64,Europe,Leicester UK
Tustin USA,-117.81,33.73,Americas,Tustin USA
Vienna Austria,16.37,48.22,Europe,Vienna Austria
Hoboken USA,-74.03,40.74,Americas,Hoboken USA
Columbus USA,-84.87,32.51,Americas,Columbus USA
Yavne Israel,34.74,31.87,Asia,Yavne Israel
Tambov Russia,41.43,52.73,Europe,Tambov Russia
Freiburg Germany,7.85,47.99,Europe,Freiburg Germany
Ishikawa Japan,140.45,37.14,Asia,Ishikawa Japan
Sheffield UK,-1.48,53.39,Europe,Sheffield UK
Perth Australia,115.84,-31.96,Oceania,Perth Australia
Ferrara Italy,11.61,44.84,Europe,Ferrara Italy
Jena Germany,11.58,50.93,Europe,Jena Germany
Lowell USA,-71.32,42.64,Americas,Lowell USA
Belgrade Serbia,20.5,44.83,Europe,Belgrade Serbia
Oxford UK,-1.26,51.76,Europe,Oxford UK
Lisbon Portugal,-9.14,38.72,Europe,Lisbon Portugal
Rueil-Malmaison France,2.17,48.89,Europe,Rueil-Malmaison France
Dhaka Bangladesh,90.39,23.7,Asia,Dhaka Bangladesh
Grenoble France,5.72,45.19,Europe,Grenoble France
Albany USA,-123.09,44.62,Americas,Albany USA
Kaohsiung Taiwan,120.27,22.63,Asia,Kaohsiung Taiwan
Southampton UK,-1.41,50.91,Europe,Southampton UK
Sunnyvale USA,-122.03,37.39,Americas,Sunnyvale USA
Chatillon France,2.29,48.81,Europe,Chatillon France
Khorramabad Iran,48.35,33.48,Asia,Khorramabad Iran
Santander Spain,-3.8,43.47,Europe,Santander Spain
Edinburgh UK,-3.22,55.95,Europe,Edinburgh UK
Olsztyn Poland,20.49,53.78,Europe,Olsztyn Poland
Pisa Italy,10.4,43.72,Europe,Pisa Italy
Tulsa USA,-95.92,36.13,Americas,Tulsa USA
Wilmington USA,-75.53,39.74,Americas,Wilmington USA
Glendale USA,-118.25,34.18,Americas,Glendale USA
Kashan Iran,51.58,33.98,Asia,Kashan Iran
Berlin Germany,13.38,52.52,Europe,Berlin Germany
Arlington USA,-77.1,38.88,Americas,Arlington USA
Siegen Germany,8.01,50.87,Europe,Siegen Germany
Amersfoort Netherlands,5.38,52.16,Europe,Amersfoort Netherlands
Mainz Germany,8.26,50,Europe,Mainz Germany
Araraquara Brazil,-48.13,-21.75,Americas,Araraquara Brazil
Hachinohe Japan,141.53,40.52,Asia,Hachinohe Japan
Isparta Turkey,30.55,37.77,Asia,Isparta Turkey
Songkhla Thailand,100.56,7.21,Asia,Songkhla Thailand
Tarkwa Ghana,-2,5.3,Africa,Tarkwa Ghana
Poitiers France,0.34,46.58,Europe,Poitiers France
Sanandaj Iran,47.02,35.3,Asia,Sanandaj Iran
Madrid Spain,-3.71,40.42,Europe,Madrid Spain
Brisbane Australia,153.02,-27.46,Oceania,Brisbane Australia
Samara Russia,50.15,53.2,Europe,Samara Russia
Damghan Iran,54.35,36.17,Asia,Damghan Iran
Shahreza Iran,51.87,32.02,Asia,Shahreza Iran
Taipei Taiwan,121.45,25.02,Asia,Taipei Taiwan
Redmond USA,-122.11,47.67,Americas,Redmond USA
Charleston USA,-79.99,32.79,Americas,Charleston USA
Sagamihara Japan,139.38,35.58,Asia,Sagamihara Japan
Miri Malaysia,113.97,4.4,Asia,Miri Malaysia
Bursa Turkey,29.08,40.2,Asia,Bursa Turkey
Barcelona Spain,2.17,41.4,Europe,Barcelona Spain
Exeter UK,-3.54,50.73,Europe,Exeter UK
Arpajon France,2.25,48.58,Europe,Arpajon France
Linares Spain,-3.63,38.1,Europe,Linares Spain
Tours France,0.69,47.38,Europe,Tours France
Lincoln USA,-96.69,40.82,Americas,Lincoln USA
Fayetteville USA,-78.9,35.07,Americas,Fayetteville USA
Frankfurt Germany,8.68,50.12,Europe,Frankfurt Germany
Fukuoka Japan,130.41,33.59,Asia,Fukuoka Japan
Cambridge USA,-71.12,42.38,Americas,Cambridge USA
Mashhad Iran,59.57,36.27,Asia,Mashhad Iran
Novosibirsk Russia,82.93,55.04,Europe,Novosibirsk Russia
Waterloo Canada,-72.52,45.35,Americas,Waterloo Canada
Kiev Ukraine,30.52,50.43,Europe,Kiev Ukraine
Erie USA,-80.09,42.13,Americas,Erie USA
Wachtberg Germany,7.11,50.63,Europe,Wachtberg Germany
Honolulu USA,-157.8,21.32,Americas,Honolulu USA
Lipetsk Russia,39.62,52.62,Europe,Lipetsk Russia
Timmins Canada,-81.35,48.49,Americas,Timmins Canada
Ronda Spain,-5.16,36.74,Europe,Ronda Spain
Halstead UK,0.13,51.32,Europe,Halstead UK
Doha Qatar,51.51,25.3,Asia,Doha Qatar
Rehovot Israel,34.8,31.89,Asia,Rehovot Israel
Hiroshima Japan,132.44,34.39,Asia,Hiroshima Japan
Volgograd Russia,44.48,48.71,Europe,Volgograd Russia
Durham UK,-1.6,54.78,Europe,Durham UK
Newark USA,-74.17,40.72,Americas,Newark USA
Kumamoto Japan,130.71,32.8,Asia,Kumamoto Japan
Armidale Australia,151.66,-30.51,Oceania,Armidale Australia
Guildford UK,-0.58,51.24,Europe,Guildford UK
Palapye Botswana,27.13,-22.56,Africa,Palapye Botswana
Gatton Australia,152.28,-27.56,Oceania,Gatton Australia
Alexandria USA,-77.09,38.82,Americas,Alexandria USA
Salford UK,-2.31,53.48,Europe,Salford UK
Ube Japan,131.24,33.94,Asia,Ube Japan
Cologne Germany,6.97,50.95,Europe,Cologne Germany
Bogor Indonesia,106.79,-6.58,Asia,Bogor Indonesia
Trondheim Norway,10.4,63.44,Europe,Trondheim Norway
Cardiff UK,-3.18,51.48,Europe,Cardiff UK
Shahinshahr Iran,51.54,32.81,Asia,Shahinshahr Iran
Saint-Etienne France,4.39,45.43,Europe,Saint-Etienne France
Cracow Poland,19.96,50.06,Europe,Cracow Poland
Paris France,2.34,48.86,Europe,Paris France
Warrington UK,-2.6,53.39,Europe,Warrington UK
Bochum Germany,7.2,51.48,Europe,Bochum Germany
Andover USA,-71.14,42.65,Americas,Andover USA
Miami USA,-80.21,25.78,Americas,Miami USA
Antwerp Belgium,4.42,51.22,Europe,Antwerp Belgium
Baghdad Iraq,44.44,33.33,Asia,Baghdad Iraq
Hampton USA,-76.29,37.05,Americas,Hampton USA
Yakutsk Russia,129.73,62.03,Europe,Yakutsk Russia
Nancy France,6.17,48.69,Europe,Nancy France
Cincinnati USA,-84.51,39.14,Americas,Cincinnati USA
Gliwice Poland,18.67,50.31,Europe,Gliwice Poland
Melaka Malaysia,102.25,2.21,Asia,Melaka Malaysia
Florence Italy,11.24,43.78,Europe,Florence Italy
Victoria Canada,-123.37,48.43,Americas,Victoria Canada
Salisbury UK,-1.8,51.08,Europe,Salisbury UK
Brussels Belgium,4.33,50.83,Europe,Brussels Belgium
Krasnoyarsk Russia,93.06,56.02,Europe,Krasnoyarsk Russia
Manchester USA,-71.44,42.98,Americas,Manchester USA
Zielonka Poland,21.17,52.3,Europe,Zielonka Poland
Pontypridd UK,-3.35,51.61,Europe,Pontypridd UK
Ioannina Greece,20.85,39.67,Europe,Ioannina Greece
Biysk Russia,85.17,52.53,Europe,Biysk Russia
Loughborough UK,-1.22,52.77,Europe,Loughborough UK
Oulu Finland,25.47,65.02,Europe,Oulu Finland
Tampere Finland,23.76,61.52,Europe,Tampere Finland
Santiago Chile,-70.64,-33.46,Americas,Santiago Chile
Hartford USA,-72.68,41.77,Americas,Hartford USA
Bethesda USA,-77.12,38.99,Americas,Bethesda USA
Derby UK,-1.5,52.92,Europe,Derby UK
Pavlohrad Ukraine,35.87,48.52,Europe,Pavlohrad Ukraine
Toowoomba Australia,151.96,-27.56,Oceania,Toowoomba Australia
Flitwick UK,-0.48,52,Europe,Flitwick UK
Kiel Germany,10.12,54.32,Europe,Kiel Germany
Taoyuan Taiwan,121.31,25,Asia,Taoyuan Taiwan
Kazan Russia,49.13,55.75,Europe,Kazan Russia
Denton USA,-97.13,33.21,Americas,Denton USA
Jackson USA,-90.21,32.32,Americas,Jackson USA
Montpellier France,3.87,43.61,Europe,Montpellier France
Nashville USA,-86.78,36.17,Americas,Nashville USA
Utrecht Netherlands,5.11,52.1,Europe,Utrecht Netherlands
Linz Austria,14.29,48.31,Europe,Linz Austria
Snezhinsk Russia,60.73,56.09,Europe,Snezhinsk Russia
Bryan USA,-96.37,30.67,Americas,Bryan USA
Stillwater USA,-97.07,36.13,Americas,Stillwater USA
Huntington USA,-82.43,38.41,Americas,Huntington USA
Toulouse France,1.45,43.62,Europe,Toulouse France
Swindon UK,-1.78,51.57,Europe,Swindon UK
Aylesbury UK,-0.83,51.83,Europe,Aylesbury UK
Richland USA,-119.29,46.29,Americas,Richland USA
Akron USA,-81.52,41.08,Americas,Akron USA
Almaty Kazakhstan,76.92,43.32,Asia,Almaty Kazakhstan
Champaign USA,-88.26,40.11,Americas,Champaign USA
Arnhem Netherlands,5.91,51.99,Europe,Arnhem Netherlands
Aachen Germany,6.09,50.77,Europe,Aachen Germany
Dresden Germany,13.74,51.05,Europe,Dresden Germany
Leiden Netherlands,4.49,52.17,Europe,Leiden Netherlands
Yokosuka Japan,139.67,35.27,Asia,Yokosuka Japan
Lawrence USA,-85.99,39.87,Americas,Lawrence USA
Littleton USA,-105.01,39.59,Americas,Littleton USA
Bremen Germany,8.81,53.08,Europe,Bremen Germany
Ancona Italy,13.5,43.6,Europe,Ancona Italy
Kirovsk Russia,31,59.87,Europe,Kirovsk Russia
Rijswijk Netherlands,4.36,52.05,Europe,Rijswijk Netherlands
Chantilly USA,-77.41,38.88,Americas,Chantilly USA
Vilnius Lithuania,25.27,54.7,Europe,Vilnius Lithuania
Rasht Iran,49.63,37.3,Asia,Rasht Iran
Trieste Italy,13.77,45.65,Europe,Trieste Italy
Padova Italy,11.87,45.41,Europe,Padova Italy
Fairfield USA,-122.04,38.25,Americas,Fairfield USA
Dayton USA,-84.2,39.78,Americas,Dayton USA
Philadelphia USA,-75.13,40.01,Americas,Philadelphia USA
Hamburg Germany,10,53.55,Europe,Hamburg Germany
Gainesville USA,-82.34,29.67,Americas,Gainesville USA
Escondido USA,-117.07,33.14,Americas,Escondido USA
Danbury USA,-73.47,41.4,Americas,Danbury USA
Yamaguchi Japan,131.48,34.18,Asia,Yamaguchi Japan
Warren USA,-83.03,42.49,Americas,Warren USA
Irvine USA,-117.8,33.66,Americas,Irvine USA
Rostock Germany,12.1,54.09,Europe,Rostock Germany
Middletown USA,-72.65,41.55,Americas,Middletown USA
Wokingham UK,-0.85,51.42,Europe,Wokingham UK
Westminster USA,-105.05,39.88,Americas,Westminster USA
Osaka Japan,135.5,34.68,Asia,Osaka Japan
Lagos Nigeria,3.47,6.45,Africa,Lagos Nigeria
Jerusalem Israel,35.22,31.78,Asia,Jerusalem Israel
Chatou France,2.14,48.89,Europe,Chatou France
Ames USA,-93.63,42.02,Americas,Ames USA
Harstad Norway,16.52,68.81,Europe,Harstad Norway
Saitama Japan,139.64,35.87,Asia,Saitama Japan
Hasselt Belgium,5.33,50.93,Europe,Hasselt Belgium
Brighton UK,-0.15,50.83,Europe,Brighton UK
Milan Italy,9.19,45.48,Europe,Milan Italy
Bologna Italy,11.34,44.5,Europe,Bologna Italy
Pasadena USA,-95.15,29.66,Americas,Pasadena USA
Ebolowa Cameroon,11.14,2.93,Africa,Ebolowa Cameroon
Opole Poland,17.94,50.68,Europe,Opole Poland
Worcester USA,-71.81,42.27,Americas,Worcester USA
Oviedo Spain,-5.83,43.35,Europe,Oviedo Spain
Valencia Spain,-0.39,39.48,Europe,Valencia Spain
Dortmund Germany,7.48,51.51,Europe,Dortmund Germany
Gdansk Poland,18.64,54.36,Europe,Gdansk Poland
Denver USA,-104.87,39.77,Americas,Denver USA
Tokushima Japan,134.55,34.07,Asia,Tokushima Japan
Stevenage UK,-0.21,51.92,Europe,Stevenage UK
Okayama Japan,133.92,34.67,Asia,Okayama Japan
Lublin Poland,22.57,51.24,Europe,Lublin Poland
Galveston USA,-94.81,29.3,Americas,Galveston USA
Guelph Canada,-80.26,43.56,Americas,Guelph Canada
Sofia Bulgaria,23.31,42.69,Europe,Sofia Bulgaria
Shelby USA,-83.03,42.67,Americas,Shelby USA
Raleigh USA,-78.66,35.82,Americas,Raleigh USA
Toulon France,5.92,43.13,Europe,Toulon France
Bucharest Romania,26.1,44.44,Europe,Bucharest Romania
Cherkasy Ukraine,32.07,49.43,Europe,Cherkasy Ukraine
Providence USA,-71.42,41.82,Americas,Providence USA
Adana Turkey,35.32,37,Asia,Adana Turkey
Bari Italy,16.87,41.12,Europe,Bari Italy
Zonguldak Turkey,31.8,41.46,Asia,Zonguldak Turkey
Ruse Bulgaria,25.98,43.85,Europe,Ruse Bulgaria
Kyoto Japan,135.75,35.01,Asia,Kyoto Japan
Rochester USA,-77.62,43.17,Americas,Rochester USA
Okazaki Japan,137.16,34.96,Asia,Okazaki Japan
Sinop Turkey,35.15,42.03,Asia,Sinop Turkey
Cesson-Sevigne France,-1.62,48.12,Europe,Cesson-Sevigne France
Winnipeg Canada,-97.17,49.88,Americas,Winnipeg Canada
Amsterdam Netherlands,4.89,52.37,Europe,Amsterdam Netherlands
Bootle UK,-3.01,53.47,Europe,Bootle UK
Nagoya Japan,136.91,35.15,Asia,Nagoya Japan
Newtownabbey UK,-5.87,54.67,Europe,Newtownabbey UK
Aberystwyth UK,-4.09,52.42,Europe,Aberystwyth UK
Dundee UK,-3,56.47,Europe,Dundee UK
Titusville USA,-80.82,28.59,Americas,Titusville USA
Yazd Iran,54.37,31.92,Asia,Yazd Iran
Toronto Canada,-79.38,43.65,Americas,Toronto Canada
Centennial USA,-104.85,39.6,Americas,Centennial USA
Tampa USA,-82.48,27.96,Americas,Tampa USA
Farnborough UK,-0.76,51.3,Europe,Farnborough UK
Elazig Turkey,39.23,38.68,Asia,Elazig Turkey
Wuppertal Germany,7.18,51.26,Europe,Wuppertal Germany
Lexington USA,-84.46,38.04,Americas,Lexington USA
Lund Sweden,13.2,55.71,Europe,Lund Sweden
Lansing USA,-84.55,42.71,Americas,Lansing USA
Kumla Sweden,15.13,59.13,Europe,Kumla Sweden
Lodz Poland,19.46,51.77,Europe,Lodz Poland
Tucuman Argentina,-65.22,-26.83,Americas,Tucuman Argentina
Metairie USA,-90.18,30,Americas,Metairie USA
Swisttal Germany,6.91,50.7,Europe,Swisttal Germany
Milford USA,-73.06,41.23,Americas,Milford USA
Moore USA,-97.47,35.33,Americas,Moore USA
Osijek Croatia,18.68,45.55,Europe,Osijek Croatia
Shizuoka Japan,138.39,34.98,Asia,Shizuoka Japan
Waukegan USA,-87.87,42.37,Americas,Waukegan USA
Ako Japan,134.39,34.75,Asia,Ako Japan
Fukuyama Japan,133.37,34.5,Asia,Fukuyama Japan
Murcia Spain,-1.13,37.98,Europe,Murcia Spain
Lavras Brazil,-45.01,-21.25,Americas,Lavras Brazil
Petrosani Romania,23.38,45.41,Europe,Petrosani Romania
Irkutsk Russia,104.24,52.33,Europe,Irkutsk Russia
Giessen Germany,8.68,50.58,Europe,Giessen Germany
Highland USA,-117.19,34.12,Americas,Highland USA
Craiova Romania,23.82,44.33,Europe,Craiova Romania
Jakarta Indonesia,106.83,-6.18,Asia,Jakarta Indonesia
Ufa Russia,56.04,54.78,Europe,Ufa Russia
Newton USA,-71.21,42.33,Americas,Newton USA
Seattle USA,-122.35,47.62,Americas,Seattle USA
Khabarovsk Russia,135.12,48.42,Europe,Khabarovsk Russia
Sandy USA,-111.85,40.57,Americas,Sandy USA
Vladivostok Russia,131.9,43.13,Europe,Vladivostok Russia
Rzeszow Poland,22,50.05,Europe,Rzeszow Poland
Vigo Spain,-8.71,42.22,Europe,Vigo Spain
Schrobenhausen Germany,11.26,48.57,Europe,Schrobenhausen Germany
