Label,Lngx,Laty,Continent,ID
Lausanne Switzerland,6.62,46.52,Europe,Lausanne Switzerland
Rennes France,-1.68,48.11,Europe,Rennes France
Helsinki Finland,24.94,60.17,Europe,Helsinki Finland
Meylan France,5.75,45.22,Europe,Meylan France
Tartu Estonia,26.71,58.38,Europe,Tartu Estonia
Parker USA,-104.76,39.51,Americas,Parker USA
Armagh UK,-6.67,54.35,Europe,Armagh UK
Peabody USA,-70.97,42.53,Americas,Peabody USA
Limerick Ireland,-8.63,52.67,Europe,Limerick Ireland
Cottbus Germany,14.33,51.77,Europe,Cottbus Germany
Cirencester UK,-1.98,51.73,Europe,Cirencester UK
Thompson Canada,-97.86,55.74,Americas,Thompson Canada
Akita Japan,140.11,39.71,Asia,Akita Japan
Weesp Netherlands,5.02,52.32,Europe,Weesp Netherlands
Kingsport USA,-82.56,36.53,Americas,Kingsport USA
Didcot UK,-1.25,51.6,Europe,Didcot UK
Lymington UK,-1.55,50.75,Europe,Lymington UK
Stamford USA,-73.55,41.1,Americas,Stamford USA
Langen Germany,8.6,53.62,Europe,Langen Germany
Burke USA,-77.27,38.78,Americas,Burke USA
Kuopio Finland,27.7,62.9,Europe,Kuopio Finland
Panama Panama,-79.53,8.97,Americas,Panama Panama
Bytom Poland,18.91,50.35,Europe,Bytom Poland
Poway USA,-117.02,32.99,Americas,Poway USA
Cupertino USA,-122.05,37.31,Americas,Cupertino USA
Semarang Indonesia,110.42,-6.97,Asia,Semarang Indonesia
Messina Italy,15.55,38.19,Europe,Messina Italy
Largo USA,-82.78,27.91,Americas,Largo USA
Zanzibar Tanzania,39.2,-6.16,Africa,Zanzibar Tanzania
Geelong Australia,144.32,-38.14,Oceania,Geelong Australia
Wilhelmshaven Germany,8.11,53.54,Europe,Wilhelmshaven Germany
Smyrna USA,-84.52,33.87,Americas,Smyrna USA
Beverly USA,-70.84,42.56,Americas,Beverly USA
Mykolayiv Ukraine,23.98,49.51,Europe,Mykolayiv Ukraine
Daugavpils Latvia,26.51,55.88,Europe,Daugavpils Latvia
Chernivtsi Ukraine,25.93,48.3,Europe,Chernivtsi Ukraine
London Canada,-81.24,42.97,Americas,London Canada
Vitoria Brazil,-40.31,-20.31,Americas,Vitoria Brazil
Clarksville USA,-87.35,36.56,Americas,Clarksville USA
Peoria USA,-89.61,40.74,Americas,Peoria USA
Medan Indonesia,98.67,3.59,Asia,Medan Indonesia
Vancouver USA,-122.64,45.63,Americas,Vancouver USA
Joplin USA,-94.5,37.08,Americas,Joplin USA
Siena Italy,11.32,43.33,Europe,Siena Italy
Frankenburg Austria,13.49,48.07,Europe,Frankenburg Austria
Genoa Italy,8.93,44.42,Europe,Genoa Italy
Sevran France,2.52,48.93,Europe,Sevran France
Townsville Australia,146.78,-19.26,Oceania,Townsville Australia
Obninsk Russia,36.61,55.1,Europe,Obninsk Russia
Kahramanmaras Turkey,36.94,37.61,Asia,Kahramanmaras Turkey
Neryungri Russia,124.71,56.67,Europe,Neryungri Russia
Ostrov Russia,28.32,57.35,Europe,Ostrov Russia
Makhachkala Russia,47.5,42.98,Europe,Makhachkala Russia
Edina USA,-93.36,44.89,Americas,Edina USA
Manama Bahrain,50.58,26.21,Asia,Manama Bahrain
Kragujevac Serbia,20.92,44.02,Europe,Kragujevac Serbia
Beaverton USA,-122.82,45.48,Americas,Beaverton USA
Wiesbaden Germany,8.23,50.08,Europe,Wiesbaden Germany
Hertford UK,-0.09,51.8,Europe,Hertford UK
Seremban Malaysia,101.95,2.71,Asia,Seremban Malaysia
L'Aquila Italy,13.39,42.35,Europe,L'Aquila Italy
Kochkor-Ata Kyrgyzstan,72.35,41.08,Asia,Kochkor-Ata Kyrgyzstan
Pepinster Belgium,5.82,50.57,Europe,Pepinster Belgium
Newcastle-under-Lyme UK,-2.23,53.02,Europe,Newcastle-under-Lyme UK
Omaha USA,-96.01,41.26,Americas,Omaha USA
Brescia Italy,10.22,45.55,Europe,Brescia Italy
Lod Israel,34.9,31.96,Asia,Lod Israel
Richmond USA,-122.36,37.95,Americas,Richmond USA
Amesbury UK,-1.78,51.17,Europe,Amesbury UK
Linkoping Sweden,15.63,58.41,Europe,Linkoping Sweden
Gelsenkirchen Germany,7.11,51.51,Europe,Gelsenkirchen Germany
Amarillo USA,-101.82,35.2,Americas,Amarillo USA
Bordeaux France,-0.58,44.84,Europe,Bordeaux France
Ribeirao Brazil,-35.38,-8.5,Americas,Ribeirao Brazil
Brownsville USA,-97.48,25.93,Americas,Brownsville USA
Murray USA,-111.89,40.65,Americas,Murray USA
Gifu Japan,136.76,35.42,Asia,Gifu Japan
Lehrte Germany,9.97,52.38,Europe,Lehrte Germany
Laguna USA,-121.42,38.42,Americas,Laguna USA
Tempe USA,-111.93,33.39,Americas,Tempe USA
Quincy USA,-91.39,39.93,Americas,Quincy USA
Basingstoke UK,-1.11,51.27,Europe,Basingstoke UK
Kavala Greece,24.4,40.94,Europe,Kavala Greece
Kontich Belgium,4.45,51.13,Europe,Kontich Belgium
Horwich UK,-2.55,53.6,Europe,Horwich UK
Toyama Japan,137.22,36.7,Asia,Toyama Japan
Burnie Australia,145.89,-41.06,Oceania,Burnie Australia
Duluth USA,-92.12,46.78,Americas,Duluth USA
Aveiro Portugal,-8.66,40.65,Europe,Aveiro Portugal
Wurzburg Germany,9.94,49.8,Europe,Wurzburg Germany
Tucson USA,-110.89,32.2,Americas,Tucson USA
Kawasaki Japan,139.7,35.53,Asia,Kawasaki Japan
Zhytomyr Ukraine,28.67,50.25,Europe,Zhytomyr Ukraine
Voronezh Russia,39.26,51.72,Europe,Voronezh Russia
Winston-Salem USA,-80.26,36.1,Americas,Winston-Salem USA
Beverley UK,-0.42,53.83,Europe,Beverley UK
Champigny-sur-Marne France,2.51,48.82,Europe,Champigny-sur-Marne France
Eagan USA,-93.16,44.82,Americas,Eagan USA
Rivne Ukraine,26.25,50.62,Europe,Rivne Ukraine
Zabrze Poland,18.78,50.3,Europe,Zabrze Poland
Swansea UK,-3.96,51.63,Europe,Swansea UK
Ahar Iran,47.06,38.47,Asia,Ahar Iran
Wageningen Netherlands,5.67,51.98,Europe,Wageningen Netherlands
Oceanside USA,-117.31,33.23,Americas,Oceanside USA
Magnitogorsk Russia,58.97,53.42,Europe,Magnitogorsk Russia
Temirtau Kazakhstan,72.96,50.07,Asia,Temirtau Kazakhstan
Karaj Iran,50.97,35.8,Asia,Karaj Iran
Malang Indonesia,112.62,-7.98,Asia,Malang Indonesia
Colleferro Italy,12.98,41.74,Europe,Colleferro Italy
Pingtung Taiwan,120.48,22.68,Asia,Pingtung Taiwan
Bayreuth Germany,11.58,49.95,Europe,Bayreuth Germany
Leningradskaya Russia,39.39,46.31,Europe,Leningradskaya Russia
Ulan-Ude Russia,107.62,51.83,Europe,Ulan-Ude Russia
Bielsko-Biala Poland,19.05,49.82,Europe,Bielsko-Biala Poland
Natal Brazil,-35.22,-5.8,Americas,Natal Brazil
Nagano Japan,138.18,36.65,Asia,Nagano Japan
Vsevolozhsk Russia,30.68,60.02,Europe,Vsevolozhsk Russia
Syktyvkar Russia,50.81,61.67,Europe,Syktyvkar Russia
Vallejo USA,-122.26,38.11,Americas,Vallejo USA
Taylorsville USA,-111.94,40.66,Americas,Taylorsville USA
Kidderminster UK,-2.27,52.4,Europe,Kidderminster UK
Benalla Australia,145.97,-36.55,Oceania,Benalla Australia
Euless USA,-97.08,32.85,Americas,Euless USA
Navoiy Uzbekistan,65.35,40.11,Asia,Navoiy Uzbekistan
Petrozavodsk Russia,34.33,61.82,Europe,Petrozavodsk Russia
Omsk Russia,73.4,55,Europe,Omsk Russia
Dushanbe Tajikistan,68.78,38.57,Asia,Dushanbe Tajikistan
Wah Pakistan,72.75,33.77,Asia,Wah Pakistan
Vista USA,-117.24,33.19,Americas,Vista USA
Herne Germany,7.21,51.54,Europe,Herne Germany
Hamadan Iran,48.58,34.77,Asia,Hamadan Iran
Maizuru Japan,135.32,35.45,Asia,Maizuru Japan
Salzgitter Germany,10.33,52.17,Europe,Salzgitter Germany
Noordwijk Netherlands,4.43,52.25,Europe,Noordwijk Netherlands
Kuchl Austria,13.14,47.63,Europe,Kuchl Austria
Nuremberg Germany,11.05,49.45,Europe,Nuremberg Germany
Sparks USA,-119.74,39.54,Americas,Sparks USA
Rimini Italy,12.57,44.06,Europe,Rimini Italy
Kabul Afghanistan,69.17,34.53,Asia,Kabul Afghanistan
Turlock USA,-120.85,37.5,Americas,Turlock USA
Yogyakarta Indonesia,110.37,-7.78,Asia,Yogyakarta Indonesia
Tver Russia,35.89,56.86,Europe,Tver Russia
Geesthacht Germany,10.37,53.45,Europe,Geesthacht Germany
Burghausen Germany,12.83,48.17,Europe,Burghausen Germany
Godalming UK,-0.62,51.19,Europe,Godalming UK
Ilorin Nigeria,4.53,8.5,Africa,Ilorin Nigeria
Fredericton Canada,-66.66,45.96,Americas,Fredericton Canada
Chofu Japan,139.55,35.65,Asia,Chofu Japan
Saint-Etienne-du-Rouvray France,1.1,49.4,Europe,Saint-Etienne-du-Rouvray France
Bern Switzerland,7.44,46.95,Europe,Bern Switzerland
Konstanz Germany,9.17,47.68,Europe,Konstanz Germany
Arcadia USA,-118.04,34.13,Americas,Arcadia USA
Lorient France,-3.37,47.74,Europe,Lorient France
Cork Ireland,-8.47,51.9,Europe,Cork Ireland
Presov Slovakia,21.24,48.99,Europe,Presov Slovakia
Espoo Finland,24.66,60.21,Europe,Espoo Finland
Montevideo Uruguay,-56.17,-34.87,Americas,Montevideo Uruguay
Seaford UK,0.1,50.77,Europe,Seaford UK
Lakeland USA,-81.96,28.04,Americas,Lakeland USA
Oldenburg Germany,8.21,53.15,Europe,Oldenburg Germany
Yoshii Japan,138.98,36.25,Asia,Yoshii Japan
Wayne USA,-74.25,40.95,Americas,Wayne USA
Rosario Argentina,-60.67,-32.94,Americas,Rosario Argentina
Taylor USA,-83.27,42.23,Americas,Taylor USA
Covina USA,-117.88,34.09,Americas,Covina USA
Leominster UK,-2.73,52.23,Europe,Leominster UK
Rostov-na-Donu Russia,39.71,47.24,Europe,Rostov-na-Donu Russia
Meknes Morocco,-5.56,33.9,Africa,Meknes Morocco
Upland USA,-117.66,34.12,Americas,Upland USA
Widnes UK,-2.75,53.36,Europe,Widnes UK
Angarsk Russia,103.91,52.57,Europe,Angarsk Russia
Umea Sweden,20.24,63.83,Europe,Umea Sweden
Koszalin Poland,16.18,54.19,Europe,Koszalin Poland
Marietta USA,-84.54,33.95,Americas,Marietta USA
Xanthi Greece,24.88,41.14,Europe,Xanthi Greece
Himeji Japan,134.69,34.83,Asia,Himeji Japan
Trenton USA,-74.76,40.22,Americas,Trenton USA
Tyumen Russia,65.53,57.15,Europe,Tyumen Russia
Hempstead USA,-73.62,40.7,Americas,Hempstead USA
Batman Turkey,41.13,37.89,Asia,Batman Turkey
Orenburg Russia,55.1,51.78,Europe,Orenburg Russia
Belovo Russia,86.3,54.42,Europe,Belovo Russia
Rende Italy,16.18,39.34,Europe,Rende Italy
Mona Jamaica,-76.73,18,Americas,Mona Jamaica
Talence France,-0.57,44.82,Europe,Talence France
Peshawar Pakistan,71.54,34.01,Asia,Peshawar Pakistan
Lubeck Germany,10.66,53.87,Europe,Lubeck Germany
Saveh Iran,50.33,35.02,Asia,Saveh Iran
Villeurbanne France,4.88,45.77,Europe,Villeurbanne France
Ottobrunn Germany,11.67,48.07,Europe,Ottobrunn Germany
Borlange Sweden,15.44,60.49,Europe,Borlange Sweden
Kostroma Russia,40.93,57.77,Europe,Kostroma Russia
Trnava Slovakia,17.58,48.38,Europe,Trnava Slovakia
Langenhagen Germany,9.74,52.45,Europe,Langenhagen Germany
Thame UK,-0.98,51.75,Europe,Thame UK
Depok Indonesia,110.41,-7.75,Asia,Depok Indonesia
Vitrolles France,5.24,43.47,Europe,Vitrolles France
Chattanooga USA,-85.26,35.07,Americas,Chattanooga USA
Sabzevar Iran,57.63,36.22,Asia,Sabzevar Iran
Alesund Norway,6.2,62.48,Europe,Alesund Norway
Karlstad Sweden,13.51,59.38,Europe,Karlstad Sweden
Crowborough UK,0.15,51.05,Europe,Crowborough UK
Ivanovo Russia,40.99,57.01,Europe,Ivanovo Russia
Metz France,6.18,49.12,Europe,Metz France
Mission USA,-98.32,26.21,Americas,Mission USA
Norwich UK,1.28,52.65,Europe,Norwich UK
Novara Italy,8.62,45.45,Europe,Novara Italy
Olympia USA,-122.89,47.04,Americas,Olympia USA
Beaumont USA,-94.14,30.09,Americas,Beaumont USA
Evansville USA,-87.54,37.98,Americas,Evansville USA
Nice France,7.27,43.7,Europe,Nice France
Malaga Spain,-4.42,36.72,Europe,Malaga Spain
Burgos Spain,-3.69,42.35,Europe,Burgos Spain
Wismar Germany,11.46,53.9,Europe,Wismar Germany
Cheltenham UK,-2.09,51.9,Europe,Cheltenham UK
Blacksburg USA,-80.43,37.23,Americas,Blacksburg USA
Troitsk Russia,37.31,55.48,Europe,Troitsk Russia
Getxo Spain,-3,43.36,Europe,Getxo Spain
Itajuba Brazil,-45.45,-22.42,Americas,Itajuba Brazil
Montclair USA,-74.21,40.82,Americas,Montclair USA
Fortaleza Brazil,-38.59,-3.78,Americas,Fortaleza Brazil
Copenhagen Denmark,12.57,55.68,Europe,Copenhagen Denmark
Euclid USA,-81.52,41.59,Americas,Euclid USA
Pitesti Romania,24.87,44.86,Europe,Pitesti Romania
Khartoum Sudan,32.52,15.58,Africa,Khartoum Sudan
Paulista Brazil,-34.91,-7.9,Americas,Paulista Brazil
Capua Italy,14.2,41.13,Europe,Capua Italy
Matsue Japan,133.04,35.48,Asia,Matsue Japan
Van Turkey,43.4,38.49,Asia,Van Turkey
Sarnia Canada,-82.4,42.99,Americas,Sarnia Canada
Bibai Japan,141.86,43.33,Asia,Bibai Japan
Huwei Taiwan,120.39,23.72,Asia,Huwei Taiwan
Shimonoseki Japan,130.94,33.96,Asia,Shimonoseki Japan
Innsbruck Austria,11.41,47.28,Europe,Innsbruck Austria
Netanya Israel,34.86,32.33,Asia,Netanya Israel
Pskov Russia,28.33,57.83,Europe,Pskov Russia
Royston UK,-0.03,52.05,Europe,Royston UK
Grasse France,6.92,43.67,Europe,Grasse France
Morecambe UK,-2.86,54.08,Europe,Morecambe UK
Mol Belgium,5.1,51.18,Europe,Mol Belgium
Brasilia Brazil,-47.91,-15.78,Americas,Brasilia Brazil
Waterford Ireland,-7.13,52.26,Europe,Waterford Ireland
Ratingen Germany,6.85,51.3,Europe,Ratingen Germany
Flint USA,-83.69,43.02,Americas,Flint USA
Owerri Nigeria,7.02,5.5,Africa,Owerri Nigeria
Oakland USA,-122.22,37.77,Americas,Oakland USA
Okinawa Japan,127.79,26.34,Asia,Okinawa Japan
Compiegne France,2.82,49.41,Europe,Compiegne France
Valladolid Spain,-4.74,41.65,Europe,Valladolid Spain
Tikrit Iraq,43.68,34.61,Asia,Tikrit Iraq
Benghazi Libya,20.07,32.12,Africa,Benghazi Libya
Harare Zimbabwe,31.05,-17.82,Africa,Harare Zimbabwe
Antalya Turkey,30.71,36.89,Asia,Antalya Turkey
Griffith Australia,146.04,-34.29,Oceania,Griffith Australia
Murfreesboro USA,-86.39,35.85,Americas,Murfreesboro USA
Goteborg Sweden,12.01,57.72,Europe,Goteborg Sweden
Eskisehir Turkey,30.52,39.79,Asia,Eskisehir Turkey
Merignac France,-0.65,44.87,Europe,Merignac France
Germantown USA,-77.26,39.18,Americas,Germantown USA
Windsor Canada,-83.03,42.3,Americas,Windsor Canada
Carouge Switzerland,6.13,46.19,Europe,Carouge Switzerland
Wichita USA,-97.34,37.69,Americas,Wichita USA
Vernon France,1.47,49.1,Europe,Vernon France
Georgetown USA,-97.69,30.65,Americas,Georgetown USA
Hollywood USA,-80.16,26.03,Americas,Hollywood USA
Astrakhan Russia,48.05,46.35,Europe,Astrakhan Russia
Czestochowa Poland,19.13,50.81,Europe,Czestochowa Poland
Newbury UK,-1.33,51.4,Europe,Newbury UK
Walpole USA,-71.25,42.14,Americas,Walpole USA
Grigny France,2.39,48.65,Europe,Grigny France
Iringa Tanzania,35.69,-7.77,Africa,Iringa Tanzania
Kassel Germany,9.48,51.32,Europe,Kassel Germany
Vinci Italy,10.91,43.79,Europe,Vinci Italy
Stockton USA,-121.31,37.97,Americas,Stockton USA
Charlottetown Canada,-63.14,46.24,Americas,Charlottetown Canada
Freising Germany,11.73,48.41,Europe,Freising Germany
Tottori Japan,134.23,35.5,Asia,Tottori Japan
Saetre Norway,10.52,59.68,Europe,Saetre Norway
Midland USA,-84.23,43.62,Americas,Midland USA
Dezful Iran,48.47,32.38,Asia,Dezful Iran
Verona Italy,10.99,45.44,Europe,Verona Italy
Como Italy,9.08,45.81,Europe,Como Italy
Bariloche Argentina,-71.32,-41.14,Americas,Bariloche Argentina
Aosta Italy,7.31,45.75,Europe,Aosta Italy
Korneuburg Austria,16.35,48.35,Europe,Korneuburg Austria
Warwick UK,-1.59,52.29,Europe,Warwick UK
Greifswald Germany,13.39,54.09,Europe,Greifswald Germany
Bergamo Italy,9.67,45.7,Europe,Bergamo Italy
Omuta Japan,130.44,33.02,Asia,Omuta Japan
Ushuaia Argentina,-68.31,-54.79,Americas,Ushuaia Argentina
Enugu Nigeria,7.5,6.33,Africa,Enugu Nigeria
Malayer Iran,48.85,34.32,Asia,Malayer Iran
Kaluga Russia,36.27,54.54,Europe,Kaluga Russia
Salzburg Austria,13.04,47.81,Europe,Salzburg Austria
Nantwich UK,-2.52,53.07,Europe,Nantwich UK
Cernay France,7.17,47.81,Europe,Cernay France
Lappeenranta Finland,28.18,61.06,Europe,Lappeenranta Finland
Macclesfield UK,-2.15,53.27,Europe,Macclesfield UK
Freudenberg Germany,7.86,50.9,Europe,Freudenberg Germany
Lulea Sweden,22.16,65.6,Europe,Lulea Sweden
Campo Portugal,-7.91,40.7,Europe,Campo Portugal
Attock Pakistan,72.36,33.78,Asia,Attock Pakistan
Metallostroy Russia,30.58,59.8,Europe,Metallostroy Russia
Rimouski Canada,-68.54,48.44,Americas,Rimouski Canada
Nieuwegein Netherlands,5.08,52.03,Europe,Nieuwegein Netherlands
Caen France,-0.36,49.19,Europe,Caen France
Calabar Nigeria,8.31,4.96,Africa,Calabar Nigeria
Bielefeld Germany,8.53,52.03,Europe,Bielefeld Germany
Kaunas Lithuania,23.91,54.9,Europe,Kaunas Lithuania
Wetzlar Germany,8.5,50.56,Europe,Wetzlar Germany
Suceava Romania,26.26,47.64,Europe,Suceava Romania
Casablanca Morocco,-7.62,33.6,Africa,Casablanca Morocco
Niteroi Brazil,-43.13,-22.9,Americas,Niteroi Brazil
Szeged Hungary,20.16,46.26,Europe,Szeged Hungary
Miyazaki Japan,131.42,31.91,Asia,Miyazaki Japan
Kitami Japan,143.89,43.81,Asia,Kitami Japan
Uzhhorod Ukraine,22.3,48.62,Europe,Uzhhorod Ukraine
Constanta Romania,28.63,44.18,Europe,Constanta Romania
Shreveport USA,-93.8,32.47,Americas,Shreveport USA
Reims France,4.03,49.25,Europe,Reims France
Muramatsu Japan,139.16,37.66,Asia,Muramatsu Japan
Salaberry-de-Valleyfield Canada,-74.14,45.26,Americas,Salaberry-de-Valleyfield Canada
Findlay USA,-83.64,41.04,Americas,Findlay USA
Saint-Augustin Canada,-58.65,51.23,Americas,Saint-Augustin Canada
Qazvin Iran,50,36.27,Asia,Qazvin Iran
Cheboksary Russia,47.25,56.13,Europe,Cheboksary Russia
Ahvaz Iran,48.72,31.28,Asia,Ahvaz Iran
Gilbert USA,-111.76,33.33,Americas,Gilbert USA
Karlskrona Sweden,15.59,56.18,Europe,Karlskrona Sweden
Trabzon Turkey,39.71,41,Asia,Trabzon Turkey
Thornton USA,-104.96,39.89,Americas,Thornton USA
Hawthorne USA,-118.35,33.91,Americas,Hawthorne USA
Lomonosov Russia,29.75,59.91,Europe,Lomonosov Russia
Varna Bulgaria,27.9,43.21,Europe,Varna Bulgaria
Sibiu Romania,24.13,45.79,Europe,Sibiu Romania
Novorossiysk Russia,37.77,44.72,Europe,Novorossiysk Russia
Sulejowek Poland,21.27,52.25,Europe,Sulejowek Poland
Kurchatov Russia,35.65,51.59,Europe,Kurchatov Russia
Stanley UK,-1.71,54.87,Europe,Stanley UK
Nashua USA,-71.49,42.75,Americas,Nashua USA
Huancayo Peru,-75.21,-12.07,Americas,Huancayo Peru
Thiais France,2.38,48.76,Europe,Thiais France
Zanjan Iran,48.5,36.67,Asia,Zanjan Iran
Quezon Philippines,123.28,10.43,Asia,Quezon Philippines
Semey Kazakhstan,80.27,50.43,Asia,Semey Kazakhstan
Ostend Belgium,2.92,51.22,Europe,Ostend Belgium
Windisch Switzerland,8.23,47.47,Europe,Windisch Switzerland
Voorhout Netherlands,4.48,52.22,Europe,Voorhout Netherlands
Carson USA,-118.26,33.84,Americas,Carson USA
Palembang Indonesia,104.75,-2.99,Asia,Palembang Indonesia
Melbourne USA,-80.64,28.11,Americas,Melbourne USA
Cartagena Spain,-0.98,37.61,Europe,Cartagena Spain
Tachi Taiwan,121.28,24.88,Asia,Tachi Taiwan
Magurele Romania,26.03,45.1,Europe,Magurele Romania
Drammen Norway,10.2,59.75,Europe,Drammen Norway
Baia Romania,28.67,44.72,Europe,Baia Romania
Muscat Oman,58.54,23.61,Asia,Muscat Oman
Kirkuk Iraq,44.41,35.47,Asia,Kirkuk Iraq
Vladimir Russia,40.4,56.14,Europe,Vladimir Russia
Romsey UK,-1.5,50.98,Europe,Romsey UK
Asuncion Paraguay,-57.63,-25.3,Americas,Asuncion Paraguay
Salamanca Spain,-5.67,40.97,Europe,Salamanca Spain
Pittsfield USA,-73.26,42.45,Americas,Pittsfield USA
Manokwari Indonesia,134.08,-0.86,Asia,Manokwari Indonesia
Nykoping Sweden,17.02,58.76,Europe,Nykoping Sweden
Jos Nigeria,8.89,9.93,Africa,Jos Nigeria
Bristol USA,-72.94,41.68,Americas,Bristol USA
Ipoh Malaysia,101.07,4.6,Asia,Ipoh Malaysia
Ramsar Iran,50.67,36.9,Asia,Ramsar Iran
Chandler USA,-111.87,33.3,Americas,Chandler USA
Oshkosh USA,-88.55,44.02,Americas,Oshkosh USA
Abakan Russia,91.43,53.72,Europe,Abakan Russia
Oruro Bolivia,-67.12,-17.98,Americas,Oruro Bolivia
Rostov Russia,39.4,57.19,Europe,Rostov Russia
Troisdorf Germany,7.16,50.82,Europe,Troisdorf Germany
Fribourg Switzerland,7.14,46.81,Europe,Fribourg Switzerland
Pescara Italy,14.21,42.46,Europe,Pescara Italy
Nis Serbia,21.9,43.33,Europe,Nis Serbia
Bayonne USA,-74.11,40.66,Americas,Bayonne USA
Chesapeake USA,-76.31,36.68,Americas,Chesapeake USA
Angers France,-0.54,47.48,Europe,Angers France
Harima Japan,134.85,34.73,Asia,Harima Japan
Zvolen Slovakia,19.14,48.58,Europe,Zvolen Slovakia
Chungli Taiwan,121.22,24.96,Asia,Chungli Taiwan
Baranzate Italy,9.12,45.53,Europe,Baranzate Italy
Weymouth UK,-2.48,50.62,Europe,Weymouth UK
Guarapuava Brazil,-51.48,-25.38,Americas,Guarapuava Brazil
Asti Italy,8.21,44.92,Europe,Asti Italy
Bensheim Germany,8.62,49.68,Europe,Bensheim Germany
Faisalabad Pakistan,73.11,31.41,Asia,Faisalabad Pakistan
Corrientes Argentina,-58.81,-27.49,Americas,Corrientes Argentina
Belfort France,6.85,47.65,Europe,Belfort France
Suffolk USA,-76.64,36.7,Americas,Suffolk USA
Flagstaff USA,-111.62,35.19,Americas,Flagstaff USA
Tyler USA,-95.3,32.33,Americas,Tyler USA
Bor Serbia,22.1,44.13,Europe,Bor Serbia
Galway Ireland,-9.06,53.28,Europe,Galway Ireland
Soest Germany,8.11,51.57,Europe,Soest Germany
Nagasaki Japan,129.88,32.75,Asia,Nagasaki Japan
Celje Slovenia,15.27,46.24,Europe,Celje Slovenia
Leonding Austria,14.23,48.28,Europe,Leonding Austria
Bron France,4.91,45.74,Europe,Bron France
Garland USA,-96.63,32.91,Americas,Garland USA
Modena Italy,10.92,44.65,Europe,Modena Italy
Victoria Chile,-72.34,-38.24,Americas,Victoria Chile
Santos Brazil,-46.33,-23.95,Americas,Santos Brazil
Macon USA,-83.66,32.84,Americas,Macon USA
Nishihara Japan,127.76,26.23,Asia,Nishihara Japan
Tallahassee USA,-84.28,30.46,Americas,Tallahassee USA
Coleraine UK,-6.69,55.13,Europe,Coleraine UK
Erba Italy,9.22,45.82,Europe,Erba Italy
