"RetentionTime","TIC","Mass","Intensity"
155.66502,11661,44,11661.72
155.89098,11750,44,11750.83
156.11802,12152,44,12152.12
156.34398,12629,44,12629.12
156.57102,12822,44,12822.91
156.82698,12465,44,12465.18
157.08198,11992,44,11992.55
157.33698,11826,44,11826.36
157.593,11835,44,11835.61
157.848,11997,44,11997.03
158.103,12258,44,12258.69
158.35902,12243,44,12243.07
158.61402,12048,44,12048.09
158.86902,12204,44,12204.91
159.12498,12602,44,12602.48
159.37998,12766,44,12766.85
159.63498,12636,44,12636.84
159.891,12400,44,12400.91
160.146,12329,44,12329.75
160.401,12558,44,12558.72
160.65702,12830,44,12830.89
160.91202,12965,44,12965.98
161.16702,13139,44,13139.33
161.42298,13342,44,13342.09
161.67798,13274,44,13274.63
161.93298,12987,44,12987.15
162.189,12906,44,12906.36
162.444,13037,44,13037.23
162.699,13090,44,13090.46
162.954,13174,44,13174.65
163.21002,13462,44,13462.67
163.46502,13797,44,13797.17
163.72098,13992,44,13992.75
163.97598,14152,44,14152.63
164.23098,14501,44,14501.21
164.487,14781,44,14781.27
164.742,14441,44,14441.32
164.997,13751,44,13751.84
165.25302,13600,44,13600.95
165.50802,14136,44,14136.32
165.76302,14675,44,14675.18
166.01898,14720,44,14720.98
166.27398,14461,44,14461.98
166.52898,14446,44,14446.91
166.78398,14814,44,14814.58
167.04,14985,44,14985.88
167.295,14675,44,14675.29
167.55102,14331,44,14331.39
167.80602,14147,44,14147.69
168.06102,13928,44,13928.01
168.31698,13712,44,13712.12
168.57198,13656,44,13656.6
168.82698,13798,44,13798.97
169.083,14087,44,14087.75
169.338,14308,44,14308.66
169.593,14242,44,14242.02
169.84902,13927,44,13927.46
170.10402,13591,44,13591.37
170.35902,13406,44,13406.25
170.61402,13432,44,13432.07
170.86998,13585,44,13585.38
171.12498,13646,44,13646.1
171.381,13459,44,13460
171.636,13176,44,13176.99
171.891,13081,44,13081.44
172.14702,13067,44,13067.02
172.40202,12921,44,12921.16
172.65702,12870,44,12870.79
172.91298,12950,44,12950.59
173.16798,12712,44,12712.65
173.42298,12237,44,12237.06
173.679,12170,44,12170.11
173.934,12611,44,12611.21
174.189,12950,44,12950.57
174.444,12748,44,12748.77
174.70002,12296,44,12296.83
174.95502,12056,44,12056.22
175.21098,11986,44,11986.94
175.46598,11909,44,11909.55
175.72098,11876,44,11876.1
175.977,11876,44,11876.07
176.232,11775,44,11775.05
176.487,11606,44,11606.28
176.742,11546,44,11546.89
176.99802,11559,44,11559.06
177.25302,11560,44,11560.63
177.50898,11727,44,11727.08
177.76398,11952,44,11952.2
178.01898,11892,44,11892.07
178.27398,11742,44,11742.51
178.53,11861,44,11861.54
178.785,12082,44,12082.68
179.04102,12140,44,12140.71
179.29602,12077,44,12077.14
179.55102,11940,44,11940.91
179.80698,11791,44,11791.11
180.06198,11814,44,11814.64
180.31698,11985,44,11985.45
180.57198,12057,44,12057.09
180.828,11997,44,11997.4
181.083,11997,44,11997.41
181.33902,12038,44,12038.75
181.59402,11846,44,11846.97
181.84902,11472,44,11472.87
182.10402,11356,44,11356.57
182.35998,11544,44,11544.15
182.61498,11640,44,11640.74
182.871,11551,44,11551.19
183.126,11632,44,11632.42
183.381,11997,44,11997.29
183.63702,12165,44,12165.83
183.89202,11990,44,11990.41
184.14702,11984,44,11984.45
184.40202,12190,44,12190.81
184.65798,12124,44,12124.6
184.91298,11823,44,11823.95
185.169,11763,44,11763.42
185.424,12065,44,12065.74
185.679,12361,44,12361.06
185.934,12320,44,12320.89
186.19002,12016,44,12016.3
186.44502,11719,44,11719.75
186.70098,11646,44,11646.46
186.95598,11755,44,11755.3
187.21098,11859,44,11859.76
187.467,11851,44,11851.75
187.722,11748,44,11748.36
187.977,11801,44,11801.38
188.232,12158,44,12158.64
188.48802,12415,44,12415.12
188.74302,12339,44,12339.8
188.99898,12330,44,12330.36
189.25398,12522,44,12522.15
189.50898,12574,44,12574.06
189.76398,12359,44,12359.7
190.02,12062,44,12062.22
190.275,11880,44,11880.65
190.53,11834,44,11834.85
190.78602,11752,44,11752.18
191.04102,11656,44,11656.8
191.29698,11688,44,11688.1
191.55198,11668,44,11668.75
191.80698,11416,44,11416.54
192.06198,11220,44,11220.8
192.318,11340,44,11340.77
192.573,11439,44,11439.38
192.828,11306,44,11306.23
193.08402,11310,44,11310.5
193.33902,11446,44,11446.19
193.59402,11443,44,11443.55
193.84998,11650,44,11650.62
194.10498,12151,44,12151.29
194.35998,12283,44,12283.84
194.616,11957,44,11957.99
194.871,11750,44,11750.66
195.126,11761,44,11761.37
195.38202,11732,44,11732.69
195.63702,11613,44,11613.13
195.89202,11499,44,11499.94
196.14798,11486,44,11486.01
196.40298,11500,44,11500.05
196.659,11434,44,11434.66
196.914,11506,44,11506.19
197.169,11924,44,11924.71
197.424,12383,44,12383.03
197.68002,12483,44,12483.9
197.93502,12328,44,12328
198.19002,12128,44,12128.08
198.44598,11814,44,11814.41
198.70098,11404,44,11404.57
198.95598,11176,44,11176.46
199.212,11401,44,11401.77
199.467,11912,44,11912.58
199.722,12146,44,12146.41
199.977,12054,44,12054.05
200.23302,12080,44,12080.41
200.48802,12158,44,12158.76
200.74398,11934,44,11934.06
200.99898,11539,44,11539.34
201.25398,11348,44,11348.19
201.51,11425,44,11425.47
201.765,11549,44,11549.76
202.02,11548,44,11548.25
202.27602,11424,44,11424.92
202.53102,11279,44,11279.3
202.78602,11226,44,11226.64
203.04198,11233,44,11233.25
203.29698,11033,44,11033.35
203.55198,10631,44,10631.45
203.80698,10581,44,10581.53
204.063,11148,44,11148.09
204.318,11836,44,11836.2
204.57402,12111,44,12111.39
204.82902,11868,44,11868.93
205.08402,11375,44,11375.47
205.33998,11139,44,11139.94
205.59498,11339,44,11339.29
205.84998,11654,44,11654.92
206.10498,11823,44,11823.88
206.361,11784,44,11784.36
206.616,11662,44,11662.01
206.87202,11673,44,11673.16
207.12702,11732,44,11732.04
207.38202,11673,44,11673.02
207.63702,11594,44,11594.1
207.89298,11551,44,11551.86
208.14798,11544,44,11544.41
208.404,11592,44,11592.27
208.659,11613,44,11613.86
208.914,11619,44,11619.83
209.17002,11747,44,11747.32
209.42502,11954,44,11954.96
209.68002,11978,44,11978.6
209.93502,11788,44,11788.88
210.19098,11815,44,11815.02
210.44598,12184,44,12184.97
210.702,12388,44,12388.07
210.957,12237,44,12237.04
211.212,12084,44,12084.41
211.467,12056,44,12056.63
211.72302,12019,44,12019.12
211.97802,11979,44,11979.5
212.23398,12041,44,12041.3
212.48898,12104,44,12104.63
212.74398,11946,44,11946.84
213,11678,44,11678.8
213.255,11574,44,11574.98
213.51,11554,44,11554.6
213.765,11475,44,11475.9
214.02102,11573,44,11573.15
214.27602,11903,44,11903.31
214.53198,11996,44,11996.31
214.78698,11776,44,11776.83
215.04198,11673,44,11673.87
215.29698,11676,44,11676.07
215.553,11556,44,11556.47
215.808,11397,44,11397.96
216.063,11350,44,11350.95
216.31902,11487,44,11487.9
216.57402,11675,44,11675.63
216.82902,11697,44,11697.35
217.08498,11637,44,11637.4
217.33998,11656,44,11656.44
217.59498,11774,44,11774
217.851,11851,44,11851.68
218.106,11607,44,11607.95
218.361,11139,44,11139.61
218.61702,10907,44,10907.96
218.87202,10990,44,10990.61
219.12702,11125,44,11125.3
219.38298,11206,44,11206.02
219.63798,11233,44,11233.77
219.89298,11292,44,11292.83
220.149,11477,44,11477.94
220.404,11691,44,11691.85
220.659,11838,44,11838.43
220.91502,11965,44,11965.78
221.17002,12067,44,12067.75
221.42502,12064,44,12064.65
221.68002,11955,44,11955.26
221.93598,11768,44,11768.36
222.19098,11555,44,11555.28
222.447,11424,44,11425
222.702,11410,44,11410.06
222.957,11457,44,11457.96
223.21302,11653,44,11653.31
223.46802,12029,44,12029.71
223.72302,12297,44,12297.53
223.97802,12187,44,12187.54
224.23398,11835,44,11835.01
224.48898,11658,44,11658.96
224.745,11806,44,11806.75
225,11961,44,11961.78
225.255,11927,44,11927.92
225.51,11855,44,11855.77
225.76602,11816,44,11816.69
226.02102,11783,44,11783.39
226.27602,11849,44,11849.12
226.53198,12014,44,12014.83
226.78698,12012,44,12012.56
227.04198,11778,44,11778.93
227.298,11598,44,11598.16
227.553,11512,44,11512.83
227.808,11420,44,11420.19
228.063,11395,44,11395.59
228.31902,11384,44,11384.52
228.57402,11386,44,11386.48
228.82998,11555,44,11555.57
229.08498,11689,44,11689.11
229.33998,11588,44,11588.11
229.596,11445,44,11445.09
229.851,11379,44,11379.01
230.106,11365,44,11365.4
230.361,11435,44,11435.78
230.61702,11545,44,11545.65
230.87202,11659,44,11659.38
231.12798,11840,44,11840.95
231.38298,12058,44,12058.79
231.63798,12170,44,12170.05
231.89298,12094,44,12094.16
232.149,11973,44,11973.4
232.404,11958,44,11958.45
232.66002,11900,44,11900.93
232.91502,11663,44,11663.19
233.17002,11407,44,11407.51
233.42502,11274,44,11274.82
233.68098,11178,44,11178.28
233.93598,11017,44,11017.94
234.19098,10920,44,10920.02
234.447,11132,44,11132.65
234.702,11480,44,11480.72
234.95802,11562,44,11562.59
235.21302,11526,44,11526.95
235.46802,11660,44,11660.4
235.72302,11852,44,11852.82
235.97898,12006,44,12006.67
236.23398,12080,44,12080.79
236.48898,11912,44,11912.62
236.745,11583,44,11583.55
237,11405,44,11405.83
237.255,11446,44,11446.01
237.51102,11516,44,11516.44
237.76602,11557,44,11557.22
238.02102,11632,44,11632.02
238.27602,11590,44,11590.4
238.53198,11344,44,11344.34
238.78698,11140,44,11140.33
239.043,11110,44,11110.6
239.298,11141,44,11141.35
239.553,11271,44,11271.91
239.80902,11631,44,11631.29
240.06402,12006,44,12006.46
240.31902,12096,44,12096.06
240.57402,12059,44,12059.53
240.82902,12037,44,12037.05
241.08498,11773,44,11773.83
241.33998,11541,44,11541.91
241.596,11832,44,11832.4
241.851,12203,44,12203.21
242.106,12222,44,12222.2
242.36202,12211,44,12211.01
242.61702,12263,44,12263.48
242.87202,12087,44,12087.38
243.12702,11650,44,11650.54
243.38202,11174,44,11174.32
243.63798,10788,44,10788.24
243.89298,10564,44,10564.32
244.149,10751,44,10751.51
244.404,11319,44,11319.16
244.659,11755,44,11755.19
244.91502,11861,44,11861.46
245.17002,11882,44,11882.77
245.42502,11912,44,11912.91
245.68002,11914,44,11914.89
245.93598,11872,44,11872.32
246.19098,11805,44,11805.12
246.44598,11885,44,11885.41
246.702,12062,44,12062.65
246.957,12048,44,12048.54
247.212,11938,44,11938.3
247.46802,11917,44,11917.37
247.72302,11923,44,11923.72
247.97802,12012,44,12012.98
248.23302,12087,44,12087.05
248.48802,11930,44,11930.58
248.74398,11728,44,11728.7
248.99898,11672,44,11672.35
249.255,11555,44,11555.01
249.51,11221,44,11221.55
249.765,10953,44,10953.45
250.02102,10979,44,10979.03
250.27602,11108,44,11108.42
250.53102,11356,44,11356.47
250.78602,11849,44,11849.36
251.04102,12163,44,12163.21
251.29698,11961,44,11961.73
251.55198,11503,44,11503.03
251.808,11135,44,11135.97
252.063,11025,44,11025.04
252.318,11167,44,11167.35
252.57402,11490,44,11490.4
252.82902,11914,44,11914.24
253.08402,12237,44,12237.85
253.33902,12320,44,12320.57
253.59402,12115,44,12115.1
253.84998,11603,44,11603.73
254.10498,11156,44,11156.35
254.361,11140,44,11140.56
254.616,11272,44,11272.01
254.871,11208,44,11208.46
255.12702,11148,44,11148.21
255.38202,11462,44,11462.49
255.63702,12106,44,12106.4
255.89202,12559,44,12559.98
256.14798,12516,44,12516.94
256.40298,12221,44,12221.16
256.65798,11891,44,11891.22
256.914,11498,44,11498.35
257.169,11201,44,11201.1
257.424,11242,44,11242.82
257.68002,11520,44,11520.63
257.93502,11816,44,11816.88
258.19002,11977,44,11977.61
258.44502,11849,44,11849.8
258.70098,11665,44,11665.2
258.95598,11738,44,11738.55
259.212,11848,44,11848.92
259.467,11796,44,11796.45
259.722,11681,44,11681.89
259.977,11577,44,11578
260.23302,11610,44,11610.87
260.48802,11792,44,11792.66
260.74302,11925,44,11925.56
260.99802,11976,44,11976.22
261.25398,11989,44,11989.89
261.50898,11885,44,11885.88
261.765,11677,44,11677.81
262.02,11498,44,11498.2
262.275,11415,44,11415.4
262.53,11441,44,11441.53
262.78602,11511,44,11511.17
263.04102,11477,44,11477.79
263.29602,11437,44,11437.45
263.55198,11609,44,11609.53
263.80698,11808,44,11808.33
264.06198,11726,44,11726.49
264.318,11466,44,11466.63
264.573,11308,44,11308.66
264.828,11305,44,11305.87
265.083,11323,44,11323.57
265.33902,11417,44,11417.62
265.59402,11794,44,11794.28
265.84902,12211,44,12211.66
266.10498,12268,44,12268.16
266.35998,12130,44,12130.81
266.61498,12068,44,12068.53
266.871,11955,44,11955.63
267.126,11728,44,11728.05
267.381,11556,44,11556.68
267.636,11484,44,11484.41
267.89202,11372,44,11372.65
268.14702,11275,44,11275.34
268.40298,11447,44,11447.3
268.65798,11781,44,11781.21
268.91298,11910,44,11910.06
269.16798,11806,44,11806.08
269.424,11608,44,11608.2
269.679,11353,44,11353.02
269.934,11260,44,11260.32
270.189,11531,44,11531.73
270.44502,11899,44,11899.87
270.70002,12050,44,12050.94
270.95598,12059,44,12059.68
271.21098,12027,44,12027.71
271.46598,11832,44,11832.17
271.72098,11489,44,11489.71
271.977,11348,44,11348.47
272.232,11609,44,11609.64
272.487,12000,44,12000.13
272.742,12202,44,12202.33
272.99802,12142,44,12142.27
273.25302,11914,44,11914.47
273.50898,11741,44,11741.33
273.76398,11655,44,11655.27
274.01898,11478,44,11478.7
274.27398,11332,44,11332.07
274.52898,11432,44,11432.59
274.785,11555,44,11555.5
275.04,11470,44,11470.41
275.295,11380,44,11380.39
275.55102,11392,44,11392.52
275.80602,11369,44,11369.48
276.06198,11472,44,11472.62
276.31698,11833,44,11833.18
276.57198,12015,44,12015
276.82698,11699,44,11699.21
277.083,11283,44,11283.05
277.338,11298,44,11298.14
277.593,11711,44,11711.08
277.84902,11990,44,11990.36
278.10402,11768,44,11768.11
278.35902,11354,44,11354.29
278.61498,11188,44,11188.62
278.86998,11181,44,11181.48
279.12498,11224,44,11224.96
279.37998,11433,44,11433.88
279.636,11624,44,11624.04
279.891,11613,44,11613.34
280.14702,11655,44,11655.96
280.40202,11915,44,11915.31
280.65702,12086,44,12086.28
280.91202,11876,44,11876.31
281.16798,11526,44,11526.69
281.42298,11413,44,11413.38
281.67798,11494,44,11494.23
281.934,11447,44,11447.29
282.189,11173,44,11173.27
282.444,11101,44,11101.85
282.70002,11500,44,11500.28
282.95502,11929,44,11929.12
283.21002,12073,44,12073.99
283.46502,12066,44,12066.33
283.72098,11917,44,11917.92
283.97598,11600,44,11600.6
284.23098,11195,44,11195.31
284.487,10810,44,10810.18
284.742,10678,44,10678.37
284.997,10820,44,10820.06
285.25302,10913,44,10913.71
285.50802,11048,44,11048.63
285.76302,11601,44,11601.16
286.01802,12241,44,12241.62
286.27398,12406,44,12406.15
286.52898,12200,44,12200.87
286.78398,11888,44,11888.44
287.04,11553,44,11553.46
287.295,11388,44,11388.6
287.55,11424,44,11424.75
287.80602,11485,44,11485.71
288.06102,11602,44,11602.59
288.31602,11842,44,11842.45
288.57102,12024,44,12024.72
288.82698,12041,44,12041.43
289.08198,12035,44,12035.15
289.33698,12131,44,12131.11
289.593,12204,44,12204.67
289.848,12084,44,12084.7
290.103,11933,44,11933.21
290.35902,11834,44,11834.3
290.61402,11622,44,11622.54
290.86902,11579,44,11579.79
291.12402,11924,44,11924.17
291.37998,12079,44,12079.88
291.63498,11808,44,11808.4
291.88998,11667,44,11667.64
292.146,11877,44,11877.55
292.401,12077,44,12077.62
292.656,11977,44,11977.43
292.91202,11662,44,11662.2
293.16702,11373,44,11373.58
293.42202,11215,44,11215.94
293.67702,11215,44,11215.29
293.93298,11334,44,11334.75
294.18798,11394,44,11394.07
294.44298,11397,44,11397.12
294.699,11492,44,11492.13
294.954,11591,44,11591.94
295.209,11647,44,11647.76
295.46502,11697,44,11697.93
295.72002,11613,44,11613.07
295.97502,11438,44,11438.38
296.23002,11415,44,11415.74
296.48598,11436,44,11436.42
296.74098,11254,44,11254.11
296.997,11116,44,11116.76
297.252,11328,44,11328.18
297.507,11580,44,11580.17
297.762,11618,44,11618.52
298.01802,11659,44,11659.17
298.27302,11758,44,11758.97
298.52802,11777,44,11777.12
298.78302,11657,44,11657.49
299.03898,11377,44,11377.81
299.29398,11151,44,11151.73
299.55,11236,44,11236.19
299.805,11420,44,11420.93
300.06,11452,44,11452.9
300.31602,11390,44,11390.59
300.57102,11300,44,11300.58
300.82602,11235,44,11235.82
301.08102,11316,44,11316.76
301.33602,11595,44,11595.33
301.59198,11977,44,11977.56
301.84698,12166,44,12166.01
302.103,11955,44,11955.72
302.358,11543,44,11543.39
302.613,11210,44,11210.42
302.86902,11068,44,11068.57
303.12402,11182,44,11182.9
303.37902,11539,44,11539.53
303.63402,11846,44,11846.62
303.88998,11901,44,11901.63
304.14498,11832,44,11832.89
304.401,11703,44,11703.62
304.656,11543,44,11543.91
304.911,11540,44,11540.13
305.166,11706,44,11706.96
305.42202,11860,44,11860.26
305.67702,11957,44,11957.72
305.93202,11986,44,11986.32
306.18702,11828,44,11828.96
306.44298,11573,44,11573.01
306.69798,11482,44,11482.66
306.954,11583,44,11583.27
307.209,11752,44,11752.2
307.464,11767,44,11767.54
307.719,11482,44,11482.46
307.97502,11266,44,11266
308.23002,11335,44,11335.01
308.48502,11336,44,11336.11
308.74098,11275,44,11275.9
308.99598,11435,44,11435.28
309.25098,11630,44,11630.89
309.507,11710,44,11710.64
309.762,11819,44,11819.23
310.017,11925,44,11925.34
310.272,11914,44,11914.38
310.52802,11916,44,11916.48
310.78302,12104,44,12104.13
311.03802,12291,44,12291.03
311.29398,12161,44,12161.06
311.54898,11862,44,11862.46
311.80398,11669,44,11669.66
312.06,11551,44,11551.86
313.64502,11673,44,11673.16
313.87002,11761,44,11761.93
314.097,11864,44,11864.13
314.32398,11717,44,11717
314.55102,11487,44,11487.32
314.80602,11490,44,11490.22
315.06198,11604,44,11604.27
315.31698,11739,44,11739.5
315.57198,12094,44,12094.13
315.828,12466,44,12466.63
316.083,12486,44,12486.59
316.33902,12272,44,12272
316.59402,12046,44,12046.49
316.84902,11757,44,11757.77
317.10498,11410,44,11410.44
317.35998,11144,44,11144.65
317.616,11009,44,11009.82
317.871,11013,44,11013.19
318.126,11108,44,11108.74
318.38202,11140,44,11140.34
318.63702,11102,44,11102.94
318.89298,11212,44,11212.19
319.14798,11536,44,11536.4
319.40298,11956,44,11956.6
319.659,12337,44,12337.11
319.914,12464,44,12464.26
320.17002,12284,44,12284.57
320.42502,12008,44,12008.61
320.68002,11744,44,11744.51
320.93598,11577,44,11577.46
321.19098,11640,44,11640.28
321.447,11815,44,11815.03
321.702,11897,44,11897.06
321.957,11777,44,11777.2
322.21302,11425,44,11425.65
322.46802,11004,44,11004.09
322.72398,10749,44,10749.37
322.97898,10783,44,10783.52
323.23398,11072,44,11072.57
323.49,11466,44,11466.51
323.745,11765,44,11765.29
324.00102,11786,44,11786.35
324.25602,11659,44,11659.75
324.51102,11689,44,11689.66
324.76698,11732,44,11732.5
325.02198,11580,44,11580.57
325.278,11494,44,11494.05
325.533,11645,44,11645.49
325.788,11868,44,11868.62
326.04402,11907,44,11907.93
326.29902,11741,44,11741.57
326.55498,11714,44,11714.84
326.80998,11786,44,11786.73
327.06498,11557,44,11557.85
327.321,11209,44,11209.54
327.576,11120,44,11120.31
327.83202,11269,44,11269.88
328.08702,11485,44,11485.94
328.34202,11607,44,11607.63
328.59798,11638,44,11638.5
328.85298,11689,44,11689.73
329.109,11647,44,11647.65
329.364,11452,44,11452.17
329.619,11484,44,11484.8
329.87502,11869,44,11869.32
330.13002,12004,44,12004.16
330.38502,11693,44,11693.96
330.64098,11576,44,11576.17
330.89598,11842,44,11842.8
331.152,11985,44,11985.09
331.407,11791,44,11791.79
331.662,11600,44,11600.55
331.91802,11663,44,11663.8
332.17302,11779,44,11779.84
332.42802,11758,44,11758.97
332.68398,11768,44,11768.25
332.93898,11924,44,11924.16
333.195,12081,44,12081.14
333.45,12116,44,12116.54
333.705,12088,44,12088.75
333.96102,12057,44,12057.96
334.21602,11920,44,11920.67
334.47198,11668,44,11668.63
334.72698,11556,44,11556.98
334.98198,11687,44,11687.49
335.238,11891,44,11891.4
335.493,12207,44,12207.3
335.74902,12647,44,12647.01
336.00402,12765,44,12765.88
336.25902,12439,44,12439.08
336.51498,12153,44,12153.39
336.76998,12004,44,12004.93
337.026,11793,44,11793.6
337.281,11704,44,11704.54
337.536,11835,44,11835.28
337.79202,11980,44,11980.03
338.04702,12001,44,12001.43
338.30298,11894,44,11894.4
338.55798,11766,44,11766.05
338.81298,11784,44,11784.69
339.069,11894,44,11894.53
339.324,11821,44,11821.68
339.58002,11626,44,11626.93
339.83502,11653,44,11653.55
340.09002,11831,44,11831.89
340.34598,11901,44,11901.44
340.60098,11910,44,11910.13
340.857,11941,44,11941.08
341.112,11981,44,11981.76
341.367,11923,44,11923.92
341.62302,11688,44,11688.25
341.87802,11458,44,11458.4
342.13398,11493,44,11493.66
342.38898,11892,44,11892.3
342.64398,12388,44,12388.16
342.89898,12549,44,12549.36
343.155,12395,44,12395.62
343.41102,12171,44,12171.7
343.66602,11865,44,11865.67
343.92102,11573,44,11573.77
344.17602,11484,44,11484.14
344.43198,11529,44,11529.04
344.688,11638,44,11638.55
344.943,11843,44,11843.38
345.198,12088,44,12088.06
345.453,12233,44,12233.46
345.70902,12139,44,12139.71
345.96402,11903,44,11903.64
346.21998,11881,44,11881.68
346.47498,12084,44,12084.27
346.72998,12077,44,12077.09
346.986,11787,44,11787.08
347.241,11659,44,11659.94
347.49702,11865,44,11865.61
347.75202,12092,44,12092.66
348.00702,12163,44,12163.52
348.26298,12151,44,12151.35
348.51798,12104,44,12104.53
348.774,12064,44,12064.19
349.029,12018,44,12018.29
349.284,11956,44,11956.12
349.54002,12042,44,12042.52
349.79502,12241,44,12241.69
350.05098,12157,44,12157.68
350.30598,11756,44,11756.85
350.56098,11500,44,11500.44
350.817,11595,44,11595.42
351.072,11797,44,11797.54
351.32802,11895,44,11895.83
351.58302,11893,44,11893.61
351.83802,11848,44,11848.37
352.09398,11799,44,11799.93
352.34898,11699,44,11699.4
352.605,11496,44,11496.2
352.86,11322,44,11322.86
353.115,11302,44,11302.9
353.37102,11402,44,11402.48
353.62602,11635,44,11635.49
353.88198,11898,44,11898.07
354.13698,11937,44,11937.36
354.39198,11872,44,11872.7
354.648,12019,44,12019.29
354.903,12271,44,12271.95
355.15902,12316,44,12316.7
355.41402,12045,44,12045.48
355.66902,11689,44,11689.21
355.92498,11637,44,11637.08
356.17998,11839,44,11839.99
356.436,11913,44,11913.92
356.691,11753,44,11753.26
356.946,11565,44,11565.95
357.20202,11587,44,11587.11
357.45702,11754,44,11754.03
357.71298,11788,44,11788.91
357.96798,11677,44,11677.3
358.22298,11649,44,11649.22
358.479,11813,44,11813.9
358.734,11934,44,11934.19
358.99002,11838,44,11838.75
359.24502,11760,44,11760.53
359.50002,11685,44,11685.82
359.75598,11425,44,11425.81
360.01098,11276,44,11276.84
360.267,11385,44,11385.22
360.522,11387,44,11387.33
360.777,11309,44,11309.97
361.03302,11536,44,11536.77
361.28802,11913,44,11913.11
361.54398,12009,44,12009.72
361.79898,11860,44,11860.71
362.05398,11793,44,11793.13
362.31,11990,44,11990.04
362.565,12278,44,12278.71
362.82102,12272,44,12272.99
363.07602,11943,44,11943.92
363.33102,11610,44,11610.55
363.58698,11420,44,11420.96
363.84198,11426,44,11426.68
364.098,11673,44,11673.38
364.353,11948,44,11948.9
364.608,12043,44,12043.43
364.86402,12086,44,12086.42
365.11902,12169,44,12169.84
365.37498,12183,44,12183.38
365.62998,12152,44,12152.77
365.88498,12131,44,12131.92
366.141,11997,44,11997.67
366.396,11852,44,11852
366.65202,12033,44,12033.86
366.90702,12300,44,12300.67
367.16202,12055,44,12055.45
367.41798,11538,44,11538.98
367.67298,11419,44,11419.51
367.929,11613,44,11613.83
368.184,11831,44,11831.19
368.439,12110,44,12110.37
368.69502,12212,44,12212.21
368.95002,11939,44,11939.72
369.20598,11616,44,11616.43
369.46098,11471,44,11471.25
369.71598,11491,44,11491.67
369.972,11764,44,11764.16
370.227,12218,44,12218.01
370.48302,12428,44,12428.56
370.73802,12210,44,12210.62
370.99302,11976,44,11976.36
371.24898,11964,44,11964.46
371.50398,11838,44,11838.23
371.75898,11542,44,11542.68
372.015,11513,44,11514
372.27,11721,44,11721.66
372.52602,11657,44,11657.61
372.78102,11367,44,11367.55
373.03602,11326,44,11326.75
373.29198,11473,44,11473.75
373.54698,11587,44,11587.73
373.803,11814,44,11814.09
374.058,12064,44,12064.55
374.313,12031,44,12031.75
374.56902,11850,44,11850.34
374.82402,11886,44,11886.71
375.07998,12123,44,12123.81
